"","Ingreso","Limite","CalifCredit","Tarjetas","Edad","Educacion","Genero","Estudiante","Casado","Etnicidad","Balance"
"1",14.891,3606,283,2,34,11,"Masculino","No","1","Caucasico",333
"2",106.025,6645,483,3,82,15,"Femenino","Si","1","Asiatico",903
"3",104.593,7075,514,4,71,11,"Masculino","No","0","Asiatico",580
"4",148.924,9504,681,3,36,11,"Femenino","No","0","Asiatico",964
"5",55.882,4897,357,2,68,16,"Masculino","No","1","Caucasico",331
"6",80.18,8047,569,4,77,10,"Masculino","No","0","Caucasico",1151
"7",20.996,3388,259,2,37,12,"Femenino","No","0","Afrodescendiente",203
"8",71.408,7114,512,2,87,9,"Masculino","No","0","Asiatico",872
"9",15.125,3300,266,5,66,13,"Femenino","No","0","Caucasico",279
"10",71.061,6819,491,3,41,19,"Femenino","Si","1","Afrodescendiente",1350
"11",63.095,8117,589,4,30,14,"Masculino","No","1","Caucasico",1407
"12",15.045,1311,138,3,64,16,"Masculino","No","0","Caucasico",0
"13",80.616,5308,394,1,57,7,"Femenino","No","1","Asiatico",204
"14",43.682,6922,511,1,49,9,"Masculino","No","1","Caucasico",1081
"15",19.144,3291,269,2,75,13,"Femenino","No","0","Afrodescendiente",148
"16",20.089,2525,200,3,57,15,"Femenino","No","1","Afrodescendiente",0
"17",53.598,3714,286,3,73,17,"Femenino","No","1","Afrodescendiente",0
"18",36.496,4378,339,3,69,15,"Femenino","No","1","Asiatico",368
"19",49.57,6384,448,1,28,9,"Femenino","No","1","Asiatico",891
"20",42.079,6626,479,2,44,9,"Masculino","No","0","Asiatico",1048
"21",17.7,2860,235,4,63,16,"Femenino","No","0","Asiatico",89
"22",37.348,6378,458,1,72,17,"Femenino","No","0","Caucasico",968
"23",20.103,2631,213,3,61,10,"Masculino","No","1","Afrodescendiente",0
"24",64.027,5179,398,5,48,8,"Masculino","No","1","Afrodescendiente",411
"25",10.742,1757,156,3,57,15,"Femenino","No","0","Caucasico",0
"26",14.09,4323,326,5,25,16,"Femenino","No","1","Afrodescendiente",671
"27",42.471,3625,289,6,44,12,"Femenino","Si","0","Caucasico",654
"28",32.793,4534,333,2,44,16,"Masculino","No","0","Afrodescendiente",467
"29",186.634,13414,949,2,41,14,"Femenino","No","1","Afrodescendiente",1809
"30",26.813,5611,411,4,55,16,"Femenino","No","0","Caucasico",915
"31",34.142,5666,413,4,47,5,"Femenino","No","1","Caucasico",863
"32",28.941,2733,210,5,43,16,"Masculino","No","1","Asiatico",0
"33",134.181,7838,563,2,48,13,"Femenino","No","0","Caucasico",526
"34",31.367,1829,162,4,30,10,"Masculino","No","1","Caucasico",0
"35",20.15,2646,199,2,25,14,"Femenino","No","1","Asiatico",0
"36",23.35,2558,220,3,49,12,"Femenino","Si","0","Caucasico",419
"37",62.413,6457,455,2,71,11,"Femenino","No","1","Caucasico",762
"38",30.007,6481,462,2,69,9,"Femenino","No","1","Caucasico",1093
"39",11.795,3899,300,4,25,10,"Femenino","No","0","Caucasico",531
"40",13.647,3461,264,4,47,14,"Masculino","No","1","Caucasico",344
"41",34.95,3327,253,3,54,14,"Femenino","No","0","Afrodescendiente",50
"42",113.659,7659,538,2,66,15,"Masculino","Si","1","Afrodescendiente",1155
"43",44.158,4763,351,2,66,13,"Femenino","No","1","Asiatico",385
"44",36.929,6257,445,1,24,14,"Femenino","No","1","Asiatico",976
"45",31.861,6375,469,3,25,16,"Femenino","No","1","Caucasico",1120
"46",77.38,7569,564,3,50,12,"Femenino","No","1","Caucasico",997
"47",19.531,5043,376,2,64,16,"Femenino","Si","1","Asiatico",1241
"48",44.646,4431,320,2,49,15,"Masculino","Si","1","Caucasico",797
"49",44.522,2252,205,6,72,15,"Masculino","No","1","Asiatico",0
"50",43.479,4569,354,4,49,13,"Masculino","Si","1","Afrodescendiente",902
"51",36.362,5183,376,3,49,15,"Masculino","No","1","Afrodescendiente",654
"52",39.705,3969,301,2,27,20,"Masculino","No","1","Afrodescendiente",211
"53",44.205,5441,394,1,32,12,"Masculino","No","1","Caucasico",607
"54",16.304,5466,413,4,66,10,"Masculino","No","1","Asiatico",957
"55",15.333,1499,138,2,47,9,"Femenino","No","1","Asiatico",0
"56",32.916,1786,154,2,60,8,"Femenino","No","1","Asiatico",0
"57",57.1,4742,372,7,79,18,"Femenino","No","1","Asiatico",379
"58",76.273,4779,367,4,65,14,"Femenino","No","1","Caucasico",133
"59",10.354,3480,281,2,70,17,"Masculino","No","1","Caucasico",333
"60",51.872,5294,390,4,81,17,"Femenino","No","0","Caucasico",531
"61",35.51,5198,364,2,35,20,"Femenino","No","0","Asiatico",631
"62",21.238,3089,254,3,59,10,"Femenino","No","0","Caucasico",108
"63",30.682,1671,160,2,77,7,"Femenino","No","0","Caucasico",0
"64",14.132,2998,251,4,75,17,"Masculino","No","0","Caucasico",133
"65",32.164,2937,223,2,79,15,"Femenino","No","1","Afrodescendiente",0
"66",12,4160,320,4,28,14,"Femenino","No","1","Caucasico",602
"67",113.829,9704,694,4,38,13,"Femenino","No","1","Asiatico",1388
"68",11.187,5099,380,4,69,16,"Femenino","No","0","Afrodescendiente",889
"69",27.847,5619,418,2,78,15,"Femenino","No","1","Caucasico",822
"70",49.502,6819,505,4,55,14,"Masculino","No","1","Caucasico",1084
"71",24.889,3954,318,4,75,12,"Masculino","No","1","Caucasico",357
"72",58.781,7402,538,2,81,12,"Femenino","No","1","Asiatico",1103
"73",22.939,4923,355,1,47,18,"Femenino","No","1","Asiatico",663
"74",23.989,4523,338,4,31,15,"Masculino","No","0","Caucasico",601
"75",16.103,5390,418,4,45,10,"Femenino","No","1","Caucasico",945
"76",33.017,3180,224,2,28,16,"Masculino","No","1","Afrodescendiente",29
"77",30.622,3293,251,1,68,16,"Masculino","Si","0","Caucasico",532
"78",20.936,3254,253,1,30,15,"Femenino","No","0","Asiatico",145
"79",110.968,6662,468,3,45,11,"Femenino","No","1","Caucasico",391
"80",15.354,2101,171,2,65,14,"Masculino","No","0","Asiatico",0
"81",27.369,3449,288,3,40,9,"Femenino","No","1","Caucasico",162
"82",53.48,4263,317,1,83,15,"Masculino","No","0","Caucasico",99
"83",23.672,4433,344,3,63,11,"Masculino","No","0","Caucasico",503
"84",19.225,1433,122,3,38,14,"Femenino","No","0","Caucasico",0
"85",43.54,2906,232,4,69,11,"Masculino","No","0","Caucasico",0
"86",152.298,12066,828,4,41,12,"Femenino","No","1","Asiatico",1779
"87",55.367,6340,448,1,33,15,"Masculino","No","1","Caucasico",815
"88",11.741,2271,182,4,59,12,"Femenino","No","0","Asiatico",0
"89",15.56,4307,352,4,57,8,"Masculino","No","1","Afrodescendiente",579
"90",59.53,7518,543,3,52,9,"Femenino","No","0","Afrodescendiente",1176
"91",20.191,5767,431,4,42,16,"Masculino","No","1","Afrodescendiente",1023
"92",48.498,6040,456,3,47,16,"Masculino","No","1","Caucasico",812
"93",30.733,2832,249,4,51,13,"Masculino","No","0","Caucasico",0
"94",16.479,5435,388,2,26,16,"Masculino","No","0","Afrodescendiente",937
"95",38.009,3075,245,3,45,15,"Femenino","No","0","Afrodescendiente",0
"96",14.084,855,120,5,46,17,"Femenino","No","1","Afrodescendiente",0
"97",14.312,5382,367,1,59,17,"Masculino","Si","0","Asiatico",1380
"98",26.067,3388,266,4,74,17,"Femenino","No","1","Afrodescendiente",155
"99",36.295,2963,241,2,68,14,"Femenino","Si","0","Afrodescendiente",375
"100",83.851,8494,607,5,47,18,"Masculino","No","0","Caucasico",1311
"101",21.153,3736,256,1,41,11,"Masculino","No","0","Caucasico",298
"102",17.976,2433,190,3,70,16,"Femenino","Si","0","Caucasico",431
"103",68.713,7582,531,2,56,16,"Masculino","Si","0","Caucasico",1587
"104",146.183,9540,682,6,66,15,"Masculino","No","0","Caucasico",1050
"105",15.846,4768,365,4,53,12,"Femenino","No","0","Caucasico",745
"106",12.031,3182,259,2,58,18,"Femenino","No","1","Caucasico",210
"107",16.819,1337,115,2,74,15,"Masculino","No","1","Asiatico",0
"108",39.11,3189,263,3,72,12,"Masculino","No","0","Asiatico",0
"109",107.986,6033,449,4,64,14,"Masculino","No","1","Caucasico",227
"110",13.561,3261,279,5,37,19,"Masculino","No","1","Asiatico",297
"111",34.537,3271,250,3,57,17,"Femenino","No","1","Asiatico",47
"112",28.575,2959,231,2,60,11,"Femenino","No","0","Afrodescendiente",0
"113",46.007,6637,491,4,42,14,"Masculino","No","1","Caucasico",1046
"114",69.251,6386,474,4,30,12,"Femenino","No","1","Asiatico",768
"115",16.482,3326,268,4,41,15,"Masculino","No","0","Caucasico",271
"116",40.442,4828,369,5,81,8,"Femenino","No","0","Afrodescendiente",510
"117",35.177,2117,186,3,62,16,"Femenino","No","0","Caucasico",0
"118",91.362,9113,626,1,47,17,"Masculino","No","1","Asiatico",1341
"119",27.039,2161,173,3,40,17,"Femenino","No","0","Caucasico",0
"120",23.012,1410,137,3,81,16,"Masculino","No","0","Caucasico",0
"121",27.241,1402,128,2,67,15,"Femenino","No","1","Asiatico",0
"122",148.08,8157,599,2,83,13,"Masculino","No","1","Caucasico",454
"123",62.602,7056,481,1,84,11,"Femenino","No","0","Caucasico",904
"124",11.808,1300,117,3,77,14,"Femenino","No","0","Afrodescendiente",0
"125",29.564,2529,192,1,30,12,"Femenino","No","1","Caucasico",0
"126",27.578,2531,195,1,34,15,"Femenino","No","1","Caucasico",0
"127",26.427,5533,433,5,50,15,"Femenino","Si","1","Asiatico",1404
"128",57.202,3411,259,3,72,11,"Femenino","No","0","Caucasico",0
"129",123.299,8376,610,2,89,17,"Masculino","Si","0","Afrodescendiente",1259
"130",18.145,3461,279,3,56,15,"Masculino","No","1","Afrodescendiente",255
"131",23.793,3821,281,4,56,12,"Femenino","Si","1","Afrodescendiente",868
"132",10.726,1568,162,5,46,19,"Masculino","No","1","Asiatico",0
"133",23.283,5443,407,4,49,13,"Masculino","No","1","Afrodescendiente",912
"134",21.455,5829,427,4,80,12,"Femenino","No","1","Afrodescendiente",1018
"135",34.664,5835,452,3,77,15,"Femenino","No","1","Afrodescendiente",835
"136",44.473,3500,257,3,81,16,"Femenino","No","0","Afrodescendiente",8
"137",54.663,4116,314,2,70,8,"Femenino","No","0","Afrodescendiente",75
"138",36.355,3613,278,4,35,9,"Masculino","No","1","Asiatico",187
"139",21.374,2073,175,2,74,11,"Femenino","No","1","Caucasico",0
"140",107.841,10384,728,3,87,7,"Masculino","No","0","Afrodescendiente",1597
"141",39.831,6045,459,3,32,12,"Femenino","Si","1","Afrodescendiente",1425
"142",91.876,6754,483,2,33,10,"Masculino","No","1","Caucasico",605
"143",103.893,7416,549,3,84,17,"Masculino","No","0","Asiatico",669
"144",19.636,4896,387,3,64,10,"Femenino","No","0","Afrodescendiente",710
"145",17.392,2748,228,3,32,14,"Masculino","No","1","Caucasico",68
"146",19.529,4673,341,2,51,14,"Masculino","No","0","Asiatico",642
"147",17.055,5110,371,3,55,15,"Femenino","No","1","Caucasico",805
"148",23.857,1501,150,3,56,16,"Masculino","No","1","Caucasico",0
"149",15.184,2420,192,2,69,11,"Femenino","No","1","Caucasico",0
"150",13.444,886,121,5,44,10,"Masculino","No","1","Asiatico",0
"151",63.931,5728,435,3,28,14,"Femenino","No","1","Afrodescendiente",581
"152",35.864,4831,353,3,66,13,"Femenino","No","1","Caucasico",534
"153",41.419,2120,184,4,24,11,"Femenino","Si","0","Caucasico",156
"154",92.112,4612,344,3,32,17,"Masculino","No","0","Caucasico",0
"155",55.056,3155,235,2,31,16,"Masculino","No","1","Afrodescendiente",0
"156",19.537,1362,143,4,34,9,"Femenino","No","1","Asiatico",0
"157",31.811,4284,338,5,75,13,"Femenino","No","1","Caucasico",429
"158",56.256,5521,406,2,72,16,"Femenino","Si","1","Caucasico",1020
"159",42.357,5550,406,2,83,12,"Femenino","No","1","Asiatico",653
"160",53.319,3000,235,3,53,13,"Masculino","No","0","Asiatico",0
"161",12.238,4865,381,5,67,11,"Femenino","No","0","Caucasico",836
"162",31.353,1705,160,3,81,14,"Masculino","No","1","Caucasico",0
"163",63.809,7530,515,1,56,12,"Masculino","No","1","Caucasico",1086
"164",13.676,2330,203,5,80,16,"Femenino","No","0","Afrodescendiente",0
"165",76.782,5977,429,4,44,12,"Masculino","No","1","Asiatico",548
"166",25.383,4527,367,4,46,11,"Masculino","No","1","Caucasico",570
"167",35.691,2880,214,2,35,15,"Masculino","No","0","Afrodescendiente",0
"168",29.403,2327,178,1,37,14,"Femenino","No","1","Caucasico",0
"169",27.47,2820,219,1,32,11,"Femenino","No","1","Asiatico",0
"170",27.33,6179,459,4,36,12,"Femenino","No","1","Caucasico",1099
"171",34.772,2021,167,3,57,9,"Masculino","No","0","Asiatico",0
"172",36.934,4270,299,1,63,9,"Femenino","No","1","Caucasico",283
"173",76.348,4697,344,4,60,18,"Masculino","No","0","Asiatico",108
"174",14.887,4745,339,3,58,12,"Masculino","No","1","Afrodescendiente",724
"175",121.834,10673,750,3,54,16,"Masculino","No","0","Afrodescendiente",1573
"176",30.132,2168,206,3,52,17,"Masculino","No","0","Caucasico",0
"177",24.05,2607,221,4,32,18,"Masculino","No","1","Caucasico",0
"178",22.379,3965,292,2,34,14,"Femenino","No","1","Asiatico",384
"179",28.316,4391,316,2,29,10,"Femenino","No","0","Caucasico",453
"180",58.026,7499,560,5,67,11,"Femenino","No","0","Caucasico",1237
"181",10.635,3584,294,5,69,16,"Masculino","No","1","Asiatico",423
"182",46.102,5180,382,3,81,12,"Masculino","No","1","Afrodescendiente",516
"183",58.929,6420,459,2,66,9,"Femenino","No","1","Afrodescendiente",789
"184",80.861,4090,335,3,29,15,"Femenino","No","1","Asiatico",0
"185",158.889,11589,805,1,62,17,"Femenino","No","1","Caucasico",1448
"186",30.42,4442,316,1,30,14,"Femenino","No","0","Afrodescendiente",450
"187",36.472,3806,309,2,52,13,"Masculino","No","0","Afrodescendiente",188
"188",23.365,2179,167,2,75,15,"Masculino","No","0","Asiatico",0
"189",83.869,7667,554,2,83,11,"Masculino","No","0","Afrodescendiente",930
"190",58.351,4411,326,2,85,16,"Femenino","No","1","Caucasico",126
"191",55.187,5352,385,4,50,17,"Femenino","No","1","Caucasico",538
"192",124.29,9560,701,3,52,17,"Femenino","Si","0","Asiatico",1687
"193",28.508,3933,287,4,56,14,"Masculino","No","1","Asiatico",336
"194",130.209,10088,730,7,39,19,"Femenino","No","1","Caucasico",1426
"195",30.406,2120,181,2,79,14,"Masculino","No","1","Afrodescendiente",0
"196",23.883,5384,398,2,73,16,"Femenino","No","1","Afrodescendiente",802
"197",93.039,7398,517,1,67,12,"Masculino","No","1","Afrodescendiente",749
"198",50.699,3977,304,2,84,17,"Femenino","No","0","Afrodescendiente",69
"199",27.349,2000,169,4,51,16,"Femenino","No","1","Afrodescendiente",0
