"FECHA";"TIPO_CAMBIO_COMPRA";"TIPO_CAMBIO_VENTA"
"15 ene 2016";528,74;541,3
"18 ene 2016";528,74;541,34
"19 ene 2016";528,81;541,29
"20 ene 2016";529,01;541,54
"21 ene 2016";529,01;541,56
"22 ene 2016";529,54;542,13
"25 ene 2016";529,77;542,44
"26 ene 2016";529,89;542,49
"27 ene 2016";530,09;542,78
"28 ene 2016";530,53;543,26
"29 ene 2016";531,29;543,92
"01 feb 2016";531,87;544,57
"02 feb 2016";531,99;544,65
"03 feb 2016";532,19;544,82
"04 feb 2016";532,21;544,83
"05 feb 2016";532,23;544,83
"08 feb 2016";532,08;544,74
"09 feb 2016";531,98;544,53
"10 feb 2016";531,44;544,2
"11 feb 2016";531,19;543,95
"12 feb 2016";530,24;542,98
"15 feb 2016";529,41;542,12
"16 feb 2016";529,47;542,05
"17 feb 2016";529,36;542,01
"18 feb 2016";529,59;542,16
"19 feb 2016";529,45;542,04
"22 feb 2016";529,18;541,82
"23 feb 2016";529,28;541,75
"24 feb 2016";529,17;541,77
"25 feb 2016";529,23;541,81
"26 feb 2016";529,23;541,82
"29 feb 2016";529,67;542,2
"01 mar 2016";529,68;542,22
"02 mar 2016";529,59;542,25
"03 mar 2016";529,58;542,24
"04 mar 2016";529,33;542,06
"07 mar 2016";529,43;542,09
"08 mar 2016";529,52;542,05
"09 mar 2016";529,4;542,02
"10 mar 2016";529,43;542,03
"11 mar 2016";529,07;541,7
"14 mar 2016";529,08;541,67
"15 mar 2016";528,99;541,57
"16 mar 2016";528,93;541,57
"17 mar 2016";528,94;541,54
"18 mar 2016";528,96;541,57
"21 mar 2016";528,89;541,44
"22 mar 2016";528,95;541,43
"23 mar 2016";528,86;541,45
"24 mar 2016";528,7;541,45
"28 mar 2016";528,7;541,45
"29 mar 2016";528,7;541,36
"30 mar 2016";528,77;541,59
"31 mar 2016";529,59;542,23
"01 abr 2016";529,61;542,17
"04 abr 2016";529,64;542,23
"05 abr 2016";529,98;542,44
"06 abr 2016";530,3;542,81
"07 abr 2016";530,27;542,8
"08 abr 2016";530,27;542,76
"11 abr 2016";530,2;542,72
"12 abr 2016";530,2;542,72
"13 abr 2016";530,1;542,55
"14 abr 2016";529,62;542,1
"15 abr 2016";529,43;541,79
"18 abr 2016";529,15;541,62
"19 abr 2016";529,09;541,63
"20 abr 2016";529,33;541,83
"21 abr 2016";529,33;541,87
"22 abr 2016";529,26;541,86
"25 abr 2016";529,23;541,83
"26 abr 2016";529,33;541,83
"27 abr 2016";530,01;542,65
"28 abr 2016";530,84;543,48
"29 abr 2016";531;543,62
"02 may 2016";531,49;544,03
"03 may 2016";531,4;543,95
"04 may 2016";531,19;543,73
"05 may 2016";531,2;543,71
"06 may 2016";531,17;543,69
"09 may 2016";531,14;543,65
"10 may 2016";531,18;543,61
"11 may 2016";531,15;543,65
"12 may 2016";531,03;543,48
"13 may 2016";530,81;543,3
"16 may 2016";530,77;543,34
"17 may 2016";530,76;543,21
"18 may 2016";530,83;543,38
"19 may 2016";531,07;543,64
"20 may 2016";531,09;543,63
"23 may 2016";531,02;543,65
"24 may 2016";531,32;543,86
"25 may 2016";531,67;544,39
"26 may 2016";532,04;544,6
"27 may 2016";531,85;544,36
"30 may 2016";531,69;544,17
"31 may 2016";532,25;544,26
"01 jun 2016";531,98;544,5
"02 jun 2016";532,14;544,71
"03 jun 2016";532,51;544,99
"06 jun 2016";534,33;546,81
"07 jun 2016";535,27;547,42
"08 jun 2016";535,88;548,09
"09 jun 2016";535,9;548,12
"10 jun 2016";536,42;548,88
"13 jun 2016";536,52;549,04
"14 jun 2016";536,33;548,83
"15 jun 2016";536,2;548,77
"16 jun 2016";536,18;548,79
"17 jun 2016";536,14;548,76
"20 jun 2016";537,14;549,74
"21 jun 2016";539,81;552,54
"22 jun 2016";539,86;552,66
"23 jun 2016";540,13;552,75
"24 jun 2016";540,49;553,08
"27 jun 2016";540,33;552,9
"28 jun 2016";540,47;552,93
"29 jun 2016";541,63;554,11
"30 jun 2016";541,67;554,2
"01 jul 2016";541,59;554,14
"04 jul 2016";541,58;554,11
"05 jul 2016";541,59;554,1
"06 jul 2016";542,03;554,69
"07 jul 2016";542,15;554,84
"08 jul 2016";542,17;554,88
"11 jul 2016";542,49;555,16
"12 jul 2016";542,61;555,16
"13 jul 2016";542,55;555,17
"14 jul 2016";542,17;554,74
"15 jul 2016";541,51;554,16
"18 jul 2016";541,41;554,04
"19 jul 2016";541,48;554,02
"20 jul 2016";541,39;554,03
"21 jul 2016";541,39;554,03
"22 jul 2016";541,42;554,12
"25 jul 2016";541,36;554,3
"26 jul 2016";541,36;554,3
"27 jul 2016";541,42;554,16
"28 jul 2016";541,31;554,16
"29 jul 2016";542,81;555,6
"01 ago 2016";543,29;556,16
"02 ago 2016";543,18;555,91
"03 ago 2016";543,18;555,91
"04 ago 2016";543,19;555,87
"05 ago 2016";543,26;556,02
"08 ago 2016";543,31;556,03
"09 ago 2016";543,22;555,93
"10 ago 2016";543,59;556,33
"11 ago 2016";543,61;556,31
"12 ago 2016";543,64;556,41
"15 ago 2016";543,5;556,18
"16 ago 2016";543,5;556,18
"17 ago 2016";544,03;556,53
"18 ago 2016";543,97;556,57
"19 ago 2016";544,66;557,34
"22 ago 2016";545,11;557,8
"23 ago 2016";545,01;557,65
"24 ago 2016";545,02;557,63
"25 ago 2016";545,02;557,62
"26 ago 2016";546,03;558,69
"29 ago 2016";546,11;558,77
"30 ago 2016";546;558,63
"31 ago 2016";545,98;558,64
"01 sep 2016";546;558,63
"02 sep 2016";545,99;558,6
"05 sep 2016";546;558,6
"06 sep 2016";546,02;558,61
"07 sep 2016";545,94;558,59
"08 sep 2016";546,2;558,83
"09 sep 2016";546,35;558,96
"12 sep 2016";546,37;558,99
"13 sep 2016";546,53;559,1
"14 sep 2016";546,16;558,78
"15 sep 2016";545,49;558,08
"16 sep 2016";545,49;558,08
"19 sep 2016";545,26;557,76
"20 sep 2016";545,12;557,69
"21 sep 2016";545,2;557,77
"22 sep 2016";545,35;557,92
"23 sep 2016";545,92;558,56
"26 sep 2016";545,94;558,59
"27 sep 2016";545,97;558,62
"28 sep 2016";545,93;558,63
"29 sep 2016";545,95;558,61
"30 sep 2016";546,33;558,8
"03 oct 2016";546,35;558,86
"04 oct 2016";546,33;558,8
"05 oct 2016";546,91;559,41
"06 oct 2016";547,23;559,78
"07 oct 2016";547,25;559,76
"10 oct 2016";547,21;559,8
"11 oct 2016";547,23;559,76
"12 oct 2016";547,18;559,79
"13 oct 2016";547,19;559,8
"14 oct 2016";547,24;559,82
"17 oct 2016";547,26;559,82
"18 oct 2016";547,26;559,82
"19 oct 2016";547,32;559,82
"20 oct 2016";547,27;559,84
"21 oct 2016";547,25;559,83
"24 oct 2016";547,23;559,82
"25 oct 2016";547,2;559,81
"26 oct 2016";547,38;559,98
"27 oct 2016";547,4;559,99
"28 oct 2016";547,55;560,17
"31 oct 2016";547,38;560,18
"01 nov 2016";547,4;560,12
"02 nov 2016";547,6;560,12
"03 nov 2016";547,79;560,3
"04 nov 2016";547,94;560,43
"07 nov 2016";548,45;561,04
"08 nov 2016";548,71;561,27
"09 nov 2016";548,69;561,32
"10 nov 2016";549,03;561,64
"11 nov 2016";549,34;561,98
"14 nov 2016";549,13;561,81
"15 nov 2016";549,16;561,79
"16 nov 2016";549,13;561,8
"17 nov 2016";549,12;561,79
"18 nov 2016";548,7;561,35
"21 nov 2016";548,04;560,74
"22 nov 2016";547,43;559,99
"23 nov 2016";547,36;559,95
"24 nov 2016";547,34;559,9
"25 nov 2016";547,05;559,72
"28 nov 2016";546,82;559,53
"29 nov 2016";546,58;559,15
"30 nov 2016";545,75;558,4
"01 dic 2016";545,25;557,95
"02 dic 2016";545,17;557,88
"05 dic 2016";545,17;557,75
"06 dic 2016";545,24;557,77
"07 dic 2016";545,13;557,72
"08 dic 2016";545,1;557,64
"09 dic 2016";545,04;557,61
"12 dic 2016";545,01;557,6
"13 dic 2016";545,09;557,61
"14 dic 2016";545,06;557,64
"15 dic 2016";545,05;557,62
"16 dic 2016";545,08;557,63
"19 dic 2016";545,07;557,64
"20 dic 2016";545,47;557,96
"21 dic 2016";546,41;559,02
"22 dic 2016";548,32;561,04
"23 dic 2016";549,06;561,8
"26 dic 2016";548,06;560,77
"27 dic 2016";548,2;560,84
"28 dic 2016";548,32;561,08
"29 dic 2016";548,26;561,09
"30 dic 2016";548,18;561,1
"02 ene 2017";548,18;561,1
"03 ene 2017";548,14;561,1
"04 ene 2017";548,17;561,09
"05 ene 2017";548,8;561,6
"06 ene 2017";549,12;561,87
"09 ene 2017";549,27;561,98
"10 ene 2017";549,4;561,95
"11 ene 2017";549,33;561,94
"12 ene 2017";549,12;561,76
"13 ene 2017";548,6;561,19
"16 ene 2017";548,1;560,76
"17 ene 2017";548,09;560,62
"18 ene 2017";548,03;560,62
"19 ene 2017";548,04;560,6
"20 ene 2017";548,01;560,59
"23 ene 2017";547,97;560,59
"24 ene 2017";548,03;560,61
"25 ene 2017";547,92;560,66
"26 ene 2017";547,86;560,62
"27 ene 2017";548,23;560,96
"30 ene 2017";548,64;561,38
"31 ene 2017";548,75;561,42
"01 feb 2017";550,08;562,7
"02 feb 2017";550,14;562,77
"03 feb 2017";550,99;563,62
"06 feb 2017";551,63;564,19
"07 feb 2017";551,93;564,53
"08 feb 2017";553,1;565,82
"09 feb 2017";553,62;566,31
"10 feb 2017";553,65;566,38
"13 feb 2017";554,08;566,16
"14 feb 2017";554,18;566,77
"15 feb 2017";553,95;566,9
"16 feb 2017";554,5;567,49
"17 feb 2017";555,82;568,78
"20 feb 2017";555,98;568,92
"21 feb 2017";556,06;568,93
"22 feb 2017";555,93;568,9
"23 feb 2017";555,93;568,87
"24 feb 2017";555,76;568,77
"27 feb 2017";555,3;568,37
"28 feb 2017";555,19;568,16
"01 mar 2017";554,97;567,96
"02 mar 2017";554,65;567,29
"03 mar 2017";554,58;567,26
"06 mar 2017";554,6;567,27
"07 mar 2017";554,88;567,4
"08 mar 2017";554,82;567,44
"09 mar 2017";555,35;567,98
"10 mar 2017";555,41;568,09
"13 mar 2017";555,1;567,83
"14 mar 2017";555,09;567,72
"15 mar 2017";554,52;567,21
"16 mar 2017";553,57;566,17
"17 mar 2017";552,9;565,53
"20 mar 2017";551,81;564,43
"21 mar 2017";551,56;564,07
"22 mar 2017";551,44;564,04
"23 mar 2017";551,63;564,3
"24 mar 2017";552,11;564,85
"27 mar 2017";552,12;564,89
"28 mar 2017";552,48;565,11
"29 mar 2017";552,67;565,41
"30 mar 2017";553,27;566,11
"31 mar 2017";554,43;567,34
"03 abr 2017";554,47;567,36
"04 abr 2017";555;567,62
"05 abr 2017";555,46;568,13
"06 abr 2017";556,14;568,79
"07 abr 2017";556,36;568,99
"10 abr 2017";556,52;569,13
"11 abr 2017";556,57;569,28
"12 abr 2017";556,57;569,28
"13 abr 2017";555,36;568,2
"17 abr 2017";555,36;568,2
"18 abr 2017";555,12;567,7
"19 abr 2017";554,88;567,62
"20 abr 2017";554,8;567,67
"21 abr 2017";554,85;567,67
"24 abr 2017";554,84;567,71
"25 abr 2017";555,19;567,88
"26 abr 2017";555,75;568,5
"27 abr 2017";556,79;569,56
"28 abr 2017";557,86;570,62
"01 may 2017";557,9;570,72
"02 may 2017";557,9;570,72
"03 may 2017";558,49;571,14
"04 may 2017";558,84;571,55
"05 may 2017";559,43;572,04
"08 may 2017";560,92;573,51
"09 may 2017";561,84;574,48
"10 may 2017";563,79;576,33
"11 may 2017";564,18;576,74
"12 may 2017";564,14;576,74
"15 may 2017";564,43;577,03
"16 may 2017";564,86;577,39
"17 may 2017";566,31;578,94
"18 may 2017";569,26;581,9
"19 may 2017";570,71;583,37
"22 may 2017";573,82;586,43
"23 may 2017";577,98;590,57
"24 may 2017";582,18;595,13
"25 may 2017";585,56;598,49
"26 may 2017";581,71;594,47
"29 may 2017";574,06;587,25
"30 may 2017";570,26;582,87
"31 may 2017";567,37;580,12
"01 jun 2017";564,22;576,86
"02 jun 2017";562,76;575,67
"05 jun 2017";562,74;575,47
"06 jun 2017";562,8;575,4
"07 jun 2017";562,76;575,46
"08 jun 2017";562,88;575,52
"09 jun 2017";563,6;576,39
"12 jun 2017";564,56;577,4
"13 jun 2017";564,75;577,48
"14 jun 2017";564,71;577,53
"15 jun 2017";564,65;577,45
"16 jun 2017";564,67;577,46
"19 jun 2017";564,12;576,78
"20 jun 2017";564,18;576,83
"21 jun 2017";564,62;577,37
"22 jun 2017";564,65;577,39
"23 jun 2017";564,62;577,39
"26 jun 2017";564,58;577,39
"27 jun 2017";564,69;577,41
"28 jun 2017";564,55;577,39
"29 jun 2017";564,77;577,64
"30 jun 2017";567,09;579,87
"03 jul 2017";566,01;579,03
"04 jul 2017";568,31;575,38
"05 jul 2017";568,87;575,6
"06 jul 2017";569,67;575,13
"07 jul 2017";569,21;574,54
"10 jul 2017";569,3;574,83
"11 jul 2017";568,51;575,44
"12 jul 2017";569,99;575
"13 jul 2017";569,83;575,05
"14 jul 2017";568,48;574,01
"17 jul 2017";568,2;574,57
"18 jul 2017";568,39;574,99
"19 jul 2017";569,33;575,01
"20 jul 2017";569,7;574,39
"21 jul 2017";569,73;575,18
"24 jul 2017";568,9;575,25
"25 jul 2017";568,63;575,35
"26 jul 2017";568,63;575,35
"27 jul 2017";568,75;575,05
"28 jul 2017";569,68;574,58
"31 jul 2017";568,87;575,17
"01 ago 2017";568,96;575,59
"02 ago 2017";570,34;576,62
"03 ago 2017";570,34;576,62
"04 ago 2017";571,55;577,62
"07 ago 2017";571,5;577,62
"08 ago 2017";570,43;577,91
"09 ago 2017";572,26;578,44
"10 ago 2017";573,7;579,33
"11 ago 2017";573,54;578,83
"14 ago 2017";572,97;578,91
"15 ago 2017";572,88;578,66
"16 ago 2017";572,88;578,66
"17 ago 2017";572,09;578,02
"18 ago 2017";571,1;577,6
"21 ago 2017";571,6;577,4
"22 ago 2017";571,4;577,48
"23 ago 2017";572,08;577,14
"24 ago 2017";572,65;577,18
"25 ago 2017";572,34;577,52
"28 ago 2017";571,41;577,27
"29 ago 2017";571,05;577,53
"30 ago 2017";571,27;577,23
"31 ago 2017";571,91;577,42
"01 sep 2017";572,81;578,08
"04 sep 2017";572,7;578,78
"05 sep 2017";571,95;579,35
"06 sep 2017";574,36;579,71
"07 sep 2017";575,52;580,65
"08 sep 2017";576,17;580,87
"11 sep 2017";574,29;580,76
"12 sep 2017";574,41;580,63
"13 sep 2017";575,12;579,95
"14 sep 2017";574,94;579,82
"15 sep 2017";574,22;579,48
"18 sep 2017";574,22;579,48
"19 sep 2017";573,53;579,37
"20 sep 2017";573,44;578,91
"21 sep 2017";572,93;578,28
"22 sep 2017";572,55;577,96
"25 sep 2017";571,46;577,33
"26 sep 2017";570,37;577,11
"27 sep 2017";570,74;576,62
"28 sep 2017";570,52;575,13
"29 sep 2017";569,62;575,01
"02 oct 2017";568,33;574,13
"03 oct 2017";567,04;575,46
"04 oct 2017";569,57;575,46
"05 oct 2017";570,62;575,47
"06 oct 2017";571,73;575,76
"09 oct 2017";571,28;577,04
"10 oct 2017";571,37;577,87
"11 oct 2017";571,7;577,4
"12 oct 2017";571,33;576,74
"13 oct 2017";570,42;574,78
"16 oct 2017";568,13;573,78
"17 oct 2017";568,13;573,78
"18 oct 2017";566,69;573,16
"19 oct 2017";567,24;572,85
"20 oct 2017";567,3;572,42
"23 oct 2017";567,15;573,5
"24 oct 2017";566,52;573,2
"25 oct 2017";566,39;571,71
"26 oct 2017";567,21;571,94
"27 oct 2017";566,83;571,74
"30 oct 2017";566,02;572,36
"31 oct 2017";566,65;572,11
"01 nov 2017";566,23;571,69
"02 nov 2017";566,28;572,54
"03 nov 2017";567,65;572,56
"06 nov 2017";566,36;571,72
"07 nov 2017";565,77;572,71
"08 nov 2017";566,91;572,66
"09 nov 2017";567,08;572,37
"10 nov 2017";567,41;571,92
"13 nov 2017";566,92;572,06
