"FECHA";"TIPO_CAMBIO_COMPRA";"TIPO_CAMBIO_VENTA"
"14 nov 2017";566,25;571,88
"15 nov 2017";565,96;571,11
"16 nov 2017";565,3;570,9
"17 nov 2017";564,76;569,83
"20 nov 2017";563,48;569,41
"21 nov 2017";561,75;568,8
"22 nov 2017";562,63;568,51
"23 nov 2017";562,57;568,37
"24 nov 2017";562,71;568,06
"27 nov 2017";563,36;568,04
"28 nov 2017";563,12;568,41
"29 nov 2017";562,81;568,47
"30 nov 2017";563,32;568,56
"01 dic 2017";563,42;568,13
"04 dic 2017";562,25;568,91
"05 dic 2017";563,12;568,42
"06 dic 2017";563,1;568,6
"07 dic 2017";563,53;568,75
"08 dic 2017";563,83;568,85
"11 dic 2017";562,34;569
"12 dic 2017";562,75;568,86
"13 dic 2017";562,9;568,65
"14 dic 2017";563,45;568,83
"15 dic 2017";563,72;568,08
"18 dic 2017";563,04;568,37
"19 dic 2017";562,94;568,59
"20 dic 2017";563,16;569,12
"21 dic 2017";563,81;570,03
"22 dic 2017";565,01;570,82
"26 dic 2017";563,7;571,05
"27 dic 2017";565,26;570,96
"28 dic 2017";565,52;571,33
"29 dic 2017";566,42;572,56
"02 ene 2018";566,42;572,56
"03 ene 2018";566,08;572,71
"04 ene 2018";566,76;572,25
"05 ene 2018";568,03;572,97
"08 ene 2018";566,03;572,42
"09 ene 2018";565,85;572,94
"10 ene 2018";566,99;572,79
"11 ene 2018";566,86;573,06
"12 ene 2018";567,17;572,38
"15 ene 2018";566;571,96
"16 ene 2018";565,29;571,51
"17 ene 2018";565,5;571,56
"18 ene 2018";565,85;570,47
"19 ene 2018";565,9;571,06
"22 ene 2018";565,61;571,73
"23 ene 2018";566,03;571,85
"24 ene 2018";566,23;572,02
"25 ene 2018";565,63;571,66
"26 ene 2018";566,4;571,12
"29 ene 2018";566,05;571,09
"30 ene 2018";565,9;571,61
"31 ene 2018";566,4;572,27
"01 feb 2018";566,31;573,22
"02 feb 2018";567,99;573,5
"05 feb 2018";567,54;574,09
"06 feb 2018";568,29;575,37
"07 feb 2018";569,8;576,51
"08 feb 2018";570,24;577,36
"09 feb 2018";571,48;576,75
"12 feb 2018";569,44;575,42
"13 feb 2018";567,69;574,55
"14 feb 2018";567,36;572,8
"15 feb 2018";566,51;572,34
"16 feb 2018";566,84;572,06
"19 feb 2018";566,64;572,54
"20 feb 2018";566,04;572,41
"21 feb 2018";566,26;572,88
"22 feb 2018";566,36;572,61
"23 feb 2018";566,83;572,58
"26 feb 2018";566,56;572,43
"27 feb 2018";566,69;572,84
"28 feb 2018";567,12;572,82
"01 mar 2018";566,62;572,84
"02 mar 2018";566,66;572,81
"05 mar 2018";566,32;572,78
"06 mar 2018";566,37;572,76
"07 mar 2018";566,64;571,74
"08 mar 2018";566,4;571,85
"09 mar 2018";566,53;571,77
"12 mar 2018";566,41;572,11
"13 mar 2018";565,84;572,34
"14 mar 2018";565,4;571,5
"15 mar 2018";564,78;569,91
"16 mar 2018";563,33;568,26
"19 mar 2018";562,68;568,66
"20 mar 2018";561,68;568,69
"21 mar 2018";561,8;568,08
"22 mar 2018";562,25;568,18
"23 mar 2018";562,8;567,45
"26 mar 2018";562,15;567,34
"27 mar 2018";562,04;568,08
"28 mar 2018";563,17;568,4
"29 mar 2018";562,4;569,31
"02 abr 2018";562,4;569,31
"03 abr 2018";561,31;569,19
"04 abr 2018";561,98;569,33
"05 abr 2018";562,99;569,12
"06 abr 2018";564,13;569,87
"09 abr 2018";564,48;570,2
"10 abr 2018";562,47;568,88
"11 abr 2018";563,27;568,56
"12 abr 2018";563,27;568,56
"13 abr 2018";562,69;567,63
"16 abr 2018";562,07;567
"17 abr 2018";561,08;567,39
"18 abr 2018";561,1;567,47
"19 abr 2018";560,65;567,53
"20 abr 2018";561,21;566,82
"23 abr 2018";561,27;567,64
"24 abr 2018";560,66;567,56
"25 abr 2018";560,45;567,04
"26 abr 2018";561,19;567,03
"27 abr 2018";562,17;567,3
"30 abr 2018";562,04;568,31
"01 may 2018";562,13;568,82
"02 may 2018";562,13;568,82
"03 may 2018";560,57;568,71
"04 may 2018";561,64;568,53
"07 may 2018";562,76;569,08
"08 may 2018";562,96;569,39
"09 may 2018";562,96;569,39
"10 may 2018";563,21;569,08
"11 may 2018";563,5;569
"14 may 2018";562,78;568,92
"15 may 2018";562,24;568,3
"16 may 2018";562,24;567,97
"17 may 2018";562,9;568,01
"18 may 2018";561,77;567,83
"21 may 2018";560,94;567,7
"22 may 2018";560,46;567,04
"23 may 2018";560,69;567,14
"24 may 2018";560,87;567,31
"25 may 2018";562,45;568,19
"28 may 2018";561,8;567,91
"29 may 2018";561,65;568,77
"30 may 2018";562,43;568,84
"31 may 2018";563,5;568,77
"01 jun 2018";564,16;569,97
"04 jun 2018";564,1;570,54
"05 jun 2018";563,17;570,44
"06 jun 2018";562,76;570,25
"07 jun 2018";565,01;570,49
"08 jun 2018";564,36;570,69
"11 jun 2018";564,27;571,16
"12 jun 2018";563,08;570,45
"13 jun 2018";564,36;570,44
"14 jun 2018";565,03;570,37
"15 jun 2018";565,01;570,19
"18 jun 2018";564,57;569,94
"19 jun 2018";564,01;570,76
"20 jun 2018";564,4;570,31
"21 jun 2018";562,85;570,19
"22 jun 2018";563,92;570,67
"25 jun 2018";564,99;570,52
"26 jun 2018";563,76;570,65
"27 jun 2018";564,08;570,59
"28 jun 2018";564,74;570,05
"29 jun 2018";564,17;569,79
"02 jul 2018";563,44;570,08
"03 jul 2018";562,45;571,08
"04 jul 2018";564,02;571,26
"05 jul 2018";563,96;570,53
"06 jul 2018";565,1;570,29
"09 jul 2018";563,68;570,94
"10 jul 2018";564,06;571,54
"11 jul 2018";563,31;570,68
"12 jul 2018";564,21;569,68
"13 jul 2018";564,33;570,04
"16 jul 2018";563,84;569,76
"17 jul 2018";563,91;569,58
"18 jul 2018";564,43;570,3
"19 jul 2018";564,45;570,71
"20 jul 2018";564,07;569,94
"23 jul 2018";564,13;570,39
"24 jul 2018";564,19;570,89
"25 jul 2018";563,91;570,29
"26 jul 2018";563,91;570,29
"27 jul 2018";563,64;569,36
"30 jul 2018";563,74;569,81
"31 jul 2018";563,43;570,07
"01 ago 2018";563,85;570,19
"02 ago 2018";564,83;570,34
"03 ago 2018";564,83;570,34
"06 ago 2018";562,76;570,15
"07 ago 2018";564,31;570,78
"08 ago 2018";563,29;570,65
"09 ago 2018";564,05;570,91
"10 ago 2018";564,41;569,82
"13 ago 2018";564,25;570,19
"14 ago 2018";564,47;570,22
"15 ago 2018";564,57;570
"16 ago 2018";564,57;570
"17 ago 2018";564,08;570,12
"20 ago 2018";564,42;569,78
"21 ago 2018";563,33;571,24
"22 ago 2018";563,9;571,96
"23 ago 2018";565,23;571,24
"24 ago 2018";565,86;572,26
"27 ago 2018";565,27;571,75
"28 ago 2018";565,97;572,65
"29 ago 2018";566,09;573,18
"30 ago 2018";567,07;574,86
"31 ago 2018";569,54;575,67
"03 sep 2018";571,36;578,56
"04 sep 2018";574,01;583,11
"05 sep 2018";576,87;585,15
"06 sep 2018";579,09;585,74
"07 sep 2018";581,28;586,9
"10 sep 2018";579,39;585,62
"11 sep 2018";576,72;584,47
"12 sep 2018";575,77;582,4
"13 sep 2018";574,39;579,76
"14 sep 2018";574,47;579,69
"17 sep 2018";573,61;581,34
"18 sep 2018";573,93;580,65
"19 sep 2018";575,13;580,71
"20 sep 2018";574,33;580,78
"21 sep 2018";575,66;581,43
"24 sep 2018";574,61;581,09
"25 sep 2018";577,27;580,7
"26 sep 2018";575,04;581,54
"27 sep 2018";577,58;582,87
"28 sep 2018";579,45;585,69
"01 oct 2018";579,12;585,8
"02 oct 2018";578,1;586,14
"03 oct 2018";579,03;587,15
"04 oct 2018";580,8;587,57
"05 oct 2018";584,05;588,87
"08 oct 2018";583,2;591,27
"09 oct 2018";585,63;593,22
"10 oct 2018";588,08;594,6
"11 oct 2018";589,47;596,18
"12 oct 2018";591,73;598,14
"15 oct 2018";590,51;597,15
"16 oct 2018";590,51;597,15
"17 oct 2018";590,55;596,89
"18 oct 2018";589,8;596,81
"19 oct 2018";590,33;595,81
"22 oct 2018";589,53;596,54
"23 oct 2018";590,27;597,09
"24 oct 2018";590,19;596,13
"25 oct 2018";592,84;597,76
"26 oct 2018";594,8;599,4
"29 oct 2018";594,51;601,4
"30 oct 2018";596,48;605,59
"31 oct 2018";603,2;610,74
"01 nov 2018";613,01;620,76
"02 nov 2018";611,97;618,89
"05 nov 2018";613,16;622,08
"06 nov 2018";617,23;627,2
"07 nov 2018";622,99;631,3
"08 nov 2018";619,68;628,11
"09 nov 2018";619,85;625,31
"12 nov 2018";616,96;623,71
"13 nov 2018";614,27;621,46
"14 nov 2018";614,26;620,13
"15 nov 2018";610,31;616,21
"16 nov 2018";603,6;610,29
"19 nov 2018";597,26;604,76
"20 nov 2018";595,06;603,04
"21 nov 2018";595,87;604,52
"22 nov 2018";597,6;607,29
"23 nov 2018";602,97;609,75
"26 nov 2018";605;610,79
"27 nov 2018";602,78;610,19
"28 nov 2018";600,06;606,2
"29 nov 2018";597,03;602,69
"30 nov 2018";596,15;603,1
"03 dic 2018";596,91;604,28
"04 dic 2018";597,13;604,45
"05 dic 2018";598,33;603,82
"06 dic 2018";597,29;602,95
"07 dic 2018";597,4;603,22
"10 dic 2018";595,45;601,66
"11 dic 2018";595,3;602,08
"12 dic 2018";594,74;601,6
"13 dic 2018";595,68;600,76
"14 dic 2018";595,18;599,88
"17 dic 2018";593,21;598,69
"18 dic 2018";593,13;599,93
"19 dic 2018";595,01;601,66
"20 dic 2018";598,4;604,05
"21 dic 2018";600,22;605,54
"24 dic 2018";600,16;606,51
"26 dic 2018";600,96;607,64
"27 dic 2018";601,82;608,87
"28 dic 2018";603,69;610,42
"31 dic 2018";604,39;611,75
"02 ene 2019";604,39;611,75
"03 ene 2019";603,01;611,55
"04 ene 2019";604,77;611,68
"07 ene 2019";602,4;611,55
"08 ene 2019";605,39;612,93
"09 ene 2019";604,83;612,21
"10 ene 2019";605,61;612,12
"11 ene 2019";604,86;610,49
"14 ene 2019";602,3;608,8
"15 ene 2019";599,81;606,63
"16 ene 2019";598,84;605,08
"17 ene 2019";596,67;602,97
"18 ene 2019";597,13;603,52
"21 ene 2019";597;604,7
"22 ene 2019";597,49;605,15
"23 ene 2019";598,6;606,56
"24 ene 2019";603,22;608,11
"25 ene 2019";605,03;610,7
"28 ene 2019";606,26;612,6
"29 ene 2019";606,85;613,97
"30 ene 2019";608,99;614,95
"31 ene 2019";607,85;614,17
"01 feb 2019";608,04;614,32
"04 feb 2019";607,4;615,31
"05 feb 2019";606,03;616,4
"06 feb 2019";608,51;616,45
"07 feb 2019";608,11;615,35
"08 feb 2019";610,01;615,12
"11 feb 2019";608,78;614,96
"12 feb 2019";607,96;615,06
"13 feb 2019";608,15;614,08
"14 feb 2019";607,24;612,76
"15 feb 2019";607,17;612,42
"18 feb 2019";604,45;611,36
"19 feb 2019";605,64;611,2
"20 feb 2019";605,76;612,62
"21 feb 2019";606,89;612
"22 feb 2019";605,97;611,69
"25 feb 2019";606,05;611,12
"26 feb 2019";604,97;612,21
"27 feb 2019";605,35;611,66
"28 feb 2019";605,05;610,72
"01 mar 2019";604,08;609,76
"04 mar 2019";602,58;609,32
"05 mar 2019";602,87;608,5
"06 mar 2019";603,97;610,37
"07 mar 2019";605,74;611,11
"08 mar 2019";605,89;611,39
"11 mar 2019";604,45;610,76
"12 mar 2019";602,37;608,21
"13 mar 2019";601,13;607,25
"14 mar 2019";599,23;604,75
"15 mar 2019";596,83;601,76
"18 mar 2019";594,28;600,62
"19 mar 2019";592,67;598,73
"20 mar 2019";592,09;600,39
"21 mar 2019";597,7;603,16
"22 mar 2019";598,76;605,23
"25 mar 2019";604,62;612,61
"26 mar 2019";604,5;610,54
"27 mar 2019";601,65;608,14
"28 mar 2019";600,64;606,75
"29 mar 2019";598,41;603,85
"01 abr 2019";596,04;602,36
"02 abr 2019";595;602,74
"03 abr 2019";597,18;605,49
"04 abr 2019";602,41;608,93
"05 abr 2019";604,31;609,46
"08 abr 2019";601,99;608,58
"09 abr 2019";601,42;607,96
"10 abr 2019";599,82;605,3
"11 abr 2019";598,67;603,7
"12 abr 2019";598,67;603,7
"15 abr 2019";596,34;602,69
"16 abr 2019";595,01;600,73
"17 abr 2019";592,91;598,79
"18 abr 2019";592,5;598,63
"22 abr 2019";592,5;598,63
"23 abr 2019";593,76;601,24
"24 abr 2019";596,66;603,51
"25 abr 2019";598,81;605,24
"26 abr 2019";597;603,05
"29 abr 2019";594,26;599,75
"30 abr 2019";592,98;599,09
"01 may 2019";592,27;598,9
"02 may 2019";592,27;598,9
"03 may 2019";593,09;599,48
"06 may 2019";591,37;598,34
"07 may 2019";591,14;598,76
"08 may 2019";591,57;599,1
"09 may 2019";591,88;597,82
"10 may 2019";592,28;598,45
"13 may 2019";591,91;597,68
"14 may 2019";590,86;596,5
"15 may 2019";588,8;594,57
"16 may 2019";586,7;592,66
"17 may 2019";584,48;591,45
"20 may 2019";584,01;590,91
"21 may 2019";584,57;591,28
"22 may 2019";584,47;591,09
"23 may 2019";587,46;593,71
"24 may 2019";587,89;594,03
"27 may 2019";588,41;594,97
"28 may 2019";587,93;594,51
"29 may 2019";587,05;592,86
"30 may 2019";585,97;591,24
"31 may 2019";584,11;590,54
"03 jun 2019";583,49;591,03
"04 jun 2019";583,91;591,07
"05 jun 2019";585,32;593,65
"06 jun 2019";589,38;594,5
"07 jun 2019";589,42;596,5
"10 jun 2019";588,66;595,4
"11 jun 2019";586,02;592,68
"12 jun 2019";584,85;591,39
"13 jun 2019";586,62;589,59
"14 jun 2019";582,59;588,52
"17 jun 2019";581,13;588,89
"18 jun 2019";580,66;587,86
"19 jun 2019";580,8;587,43
"20 jun 2019";581,92;589,16
"21 jun 2019";581,65;587,95
"24 jun 2019";581,72;588,06
"25 jun 2019";581,18;587,81
"26 jun 2019";580,76;587,13
"27 jun 2019";578,98;586,31
"28 jun 2019";578,35;585,45
"01 jul 2019";576,72;583,64
"02 jul 2019";574,89;583,23
"03 jul 2019";576,49;583,31
"04 jul 2019";578,17;585,17
"05 jul 2019";579,32;585,83
"08 jul 2019";578,21;585,77
"09 jul 2019";578,34;585,53
"10 jul 2019";579,47;585,5
"11 jul 2019";579,1;584,18
"12 jul 2019";578,21;584,05
"15 jul 2019";575,32;582,11
"16 jul 2019";572,15;578,39
"17 jul 2019";571,58;577,89
"18 jul 2019";572,27;578,31
"19 jul 2019";571,81;578,78
"22 jul 2019";570,73;577,37
"23 jul 2019";569,91;576,82
"24 jul 2019";570,44;575,97
"25 jul 2019";570,31;575,69
"26 jul 2019";570,31;575,69
"29 jul 2019";568,86;574,94
"30 jul 2019";567,5;573,97
"31 jul 2019";567,11;573,46
"01 ago 2019";566,52;572,26
"02 ago 2019";566,6;573,55
"05 ago 2019";566,6;573,55
"06 ago 2019";565,44;573,27
"07 ago 2019";565,2;573,18
"08 ago 2019";566,95;573,32
"09 ago 2019";567,31;573,53
"12 ago 2019";567,34;574,07
"13 ago 2019";567,07;573,62
"14 ago 2019";566,6;572,43
"15 ago 2019";565,42;571,3
"16 ago 2019";565,42;571,3
"19 ago 2019";563,82;570,46
"20 ago 2019";562,23;569,92
"21 ago 2019";561,39;568,07
"22 ago 2019";561,75;568,45
"23 ago 2019";562,94;569,53
"26 ago 2019";563,07;570,2
"27 ago 2019";562,87;570,17
"28 ago 2019";563,95;570,03
"29 ago 2019";565,17;570,99
"30 ago 2019";566,45;572,89
"02 sep 2019";567,66;575,16
"03 sep 2019";568,57;577,15
"04 sep 2019";573,02;579,59
"05 sep 2019";574,08;580,82
"06 sep 2019";576,2;582,67
"09 sep 2019";575,05;581,13
"10 sep 2019";573,58;579,79
"11 sep 2019";571,93;577,96
"12 sep 2019";571,18;577,28
"13 sep 2019";572,08;578,83
"16 sep 2019";572,43;579,66
"17 sep 2019";572,98;580,49
"18 sep 2019";574,73;580,77
"19 sep 2019";574,83;582
"20 sep 2019";576,05;583,55
