"";"fecha";"valor"
"1";"2012-03-02";1771,416
"2";"2012-03-03";3163,136
"3";"2012-03-04";3139,684
"4";"2012-03-05";3170,836
"5";"2012-03-06";3062,992
"6";"2012-03-07";3027,308
"7";"2012-03-08";2937,108
"8";"2012-03-09";2920,432
"9";"2012-03-10";2636,06
"10";"2012-03-11";1127,608
"11";"2012-03-12";2707,296
"12";"2012-03-13";2892,404
"13";"2012-03-14";2851,088
"14";"2012-03-15";2872,692
"15";"2012-03-16";2644,024
"16";"2012-03-17";2883,956
"17";"2012-03-18";2726,92
"18";"2012-03-19";2871,46
"19";"2012-03-20";2803,92
"20";"2012-03-21";2948,812
"21";"2012-03-22";2874,716
"22";"2012-03-23";1392,708
"23";"2012-03-24";2756,092
"24";"2012-03-25";3065,324
"25";"2012-03-26";3007,288
"26";"2012-03-27";3067,788
"27";"2012-03-28";3062,552
"28";"2012-03-29";3044,688
"29";"2012-03-30";3039,584
"30";"2012-03-31";2798,068
"31";"2012-04-01";1573,724
"32";"2012-04-02";2734,752
"33";"2012-04-03";2997,52
"34";"2012-04-04";2853,904
"35";"2012-04-05";2969,184
"36";"2012-04-06";3005,44
"37";"2012-04-07";2968,084
"38";"2012-04-08";1431,34
"39";"2012-04-09";2698,364
"40";"2012-04-10";2932,972
"41";"2012-04-11";2363,392
"42";"2012-04-12";2833,972
"43";"2012-04-13";2920,344
"44";"2012-04-14";2886,332
"45";"2012-04-15";3041,96
"46";"2012-04-16";3010,236
"47";"2012-04-17";2884,484
"48";"2012-04-18";2875,64
"49";"2012-04-19";3027,352
"50";"2012-04-20";2889,94
"51";"2012-04-21";2826,888
"52";"2012-04-22";1328,556
"53";"2012-04-23";2834,5
"54";"2012-04-24";2860,548
"55";"2012-04-25";1955,688
"56";"2012-04-26";1946,492
"57";"2012-04-27";2962,012
"58";"2012-04-28";2979,48
"59";"2012-04-29";3046,536
"60";"2012-04-30";2944,06
"61";"2012-05-01";2983,836
"62";"2012-05-02";3088,6
"63";"2012-05-03";3135,24
"64";"2012-05-04";2826,14
"65";"2012-05-05";2849,636
"66";"2012-05-06";2251,984
"67";"2012-05-07";2659,996
"68";"2012-05-08";2851,264
"69";"2012-05-09";2967,776
"70";"2012-05-10";3149,408
"71";"2012-05-11";2918,54
"72";"2012-05-12";2726,348
"73";"2012-05-13";2422,616
"74";"2012-05-14";2767,004
"75";"2012-05-15";2918,188
"76";"2012-05-16";2645,696
"77";"2012-05-17";3102,988
"78";"2012-05-18";3057,756
"79";"2012-05-19";3150,244
"80";"2012-05-20";3100,436
"81";"2012-05-21";2930,64
"82";"2012-05-22";3362,808
"83";"2012-05-23";3305,08
"84";"2012-05-24";3140,564
"85";"2012-05-25";3089,832
"86";"2012-05-26";2909,124
"87";"2012-05-27";3161,464
"88";"2012-05-28";2237,992
"89";"2012-05-29";3035,668
"90";"2012-05-30";3280,264
"91";"2012-05-31";3372,18
"92";"2012-06-01";3321,536
"93";"2012-06-02";3328,048
"94";"2012-06-03";3392,112
"95";"2012-06-04";2129,884
"96";"2012-06-05";2545,024
"97";"2012-06-06";3320,48
"98";"2012-06-07";3308,864
"99";"2012-06-08";3390,484
"100";"2012-06-09";2966,28
"101";"2012-06-10";3112,184
"102";"2012-06-11";3007,464
"103";"2012-06-12";3179,944
"104";"2012-06-13";3361,972
"105";"2012-06-14";3260,332
"106";"2012-06-15";3161,552
"107";"2012-06-16";3268,868
"108";"2012-06-17";1977,028
"109";"2012-06-18";3106,376
"110";"2012-06-19";3365,624
"111";"2012-06-20";3128,332
"112";"2012-06-21";3788,904
"113";"2012-06-22";3727,744
"114";"2012-06-23";3522,396
"115";"2012-06-24";3592,004
"116";"2012-06-25";3640,58
"117";"2012-06-26";2481,136
"118";"2012-06-27";3193,056
"119";"2012-06-28";3894,46
"120";"2012-06-29";3534,056
"121";"2012-06-30";3435,716
"122";"2012-07-01";3561,204
"123";"2012-07-02";3520,504
"124";"2012-07-03";3491,024
"125";"2012-07-04";3782,348
"126";"2012-07-05";3549,104
"127";"2012-07-06";3632,66
"128";"2012-07-07";2952,552
"129";"2012-07-08";1981,604
"130";"2012-07-09";3642,956
"131";"2012-07-10";3691,84
"132";"2012-07-11";3536,696
"133";"2012-07-12";3833,652
"134";"2012-07-13";3823,224
"135";"2012-07-14";3334,164
"136";"2012-07-15";2740,56
"137";"2012-07-16";3453,888
"138";"2012-07-17";2309,888
"139";"2012-07-18";3558,916
"140";"2012-07-19";3530,184
"141";"2012-07-20";3425,948
"142";"2012-07-21";3291,572
"143";"2012-07-22";3128,024
"144";"2012-07-23";3241,456
"145";"2012-07-24";3390,748
"146";"2012-07-25";3096,696
"147";"2012-07-26";3364,524
"148";"2012-07-27";3337,86
"149";"2012-07-28";3235,032
"150";"2012-07-29";1586,176
"151";"2012-07-30";3194,42
"152";"2012-07-31";3178,316
"153";"2012-08-01";3191,868
"154";"2012-08-02";3273,532
"155";"2012-08-03";3249,42
"156";"2012-08-04";3184,828
"157";"2012-08-05";1416,864
"158";"2012-08-06";2881,14
"159";"2012-08-07";3445,66
"160";"2012-08-08";3473,116
"161";"2012-08-09";3543,032
"162";"2012-08-10";3448,036
"163";"2012-08-11";3220,732
"164";"2012-08-12";1693,756
"165";"2012-08-13";3139,464
"166";"2012-08-14";3173,916
"167";"2012-08-15";3090,8
"168";"2012-08-16";3185,664
"169";"2012-08-17";3049,968
"170";"2012-08-18";2663,12
"171";"2012-08-19";1453,12
"172";"2012-08-20";3297,908
"173";"2012-08-21";3306,532
"174";"2012-08-22";3321,448
"175";"2012-08-23";3410,724
"176";"2012-08-24";3443,108
"177";"2012-08-25";3381,948
"178";"2012-08-26";2495,304
"179";"2012-08-27";3182,276
"180";"2012-08-28";3506,996
"181";"2012-08-29";3438,092
"182";"2012-08-30";3570,268
"183";"2012-08-31";3427,444
"184";"2012-09-01";3473,424
"185";"2012-09-02";2557,784
"186";"2012-09-03";3435,76
"187";"2012-09-04";3609,912
"188";"2012-09-05";3464,58
"189";"2012-09-06";3564,768
"190";"2012-09-07";3552,58
"191";"2012-09-08";3613,652
"192";"2012-09-09";2713,764
"193";"2012-09-10";3419,7
"194";"2012-09-11";3461,192
"195";"2012-09-12";3525,564
"196";"2012-09-13";3454,724
"197";"2012-09-14";3553,9
"198";"2012-09-15";3675,912
"199";"2012-09-16";2761,328
"200";"2012-09-17";3388,768
"201";"2012-09-18";3748,82
"202";"2012-09-19";4053,784
"203";"2012-09-20";4020,124
"204";"2012-09-21";3735,312
"205";"2012-09-22";3554,868
"206";"2012-09-23";1543,364
"207";"2012-09-24";2934,072
"208";"2012-09-25";3223,108
"209";"2012-09-26";3074,08
"210";"2012-09-27";3291,66
"211";"2012-09-28";3446,188
"212";"2012-09-29";3212,064
"213";"2012-09-30";1881,856
"214";"2012-10-01";3510,032
"215";"2012-10-02";3770,424
"216";"2012-10-03";3739,756
"217";"2012-10-04";3978,896
"218";"2012-10-05";3636,4
"219";"2012-10-06";2901,424
"220";"2012-10-07";1336,696
"221";"2012-10-08";3464,536
"222";"2012-10-09";3901,456
"223";"2012-10-10";3749,744
"224";"2012-10-11";3603,136
"225";"2012-10-12";3581,048
"226";"2012-10-13";3604,148
"227";"2012-10-14";2729,56
"228";"2012-10-15";3457,056
"229";"2012-10-16";3937,712
"230";"2012-10-17";3082,704
"231";"2012-10-18";3368,176
"232";"2012-10-19";3847,952
"233";"2012-10-20";3374,732
"234";"2012-10-21";1652,132
"235";"2012-10-22";3680,312
"236";"2012-10-23";3827,316
"237";"2012-10-24";3860,624
"238";"2012-10-25";3871,8
"239";"2012-10-26";3991,92
"240";"2012-10-27";3947,876
"241";"2012-10-28";3761,712
"242";"2012-10-29";3722,112
"243";"2012-10-30";3675,296
"244";"2012-10-31";3654,44
"245";"2012-11-01";3836,16
"246";"2012-11-02";3715,776
"247";"2012-11-03";3481,784
"248";"2012-11-04";1383,82
"249";"2012-11-05";3628,084
"250";"2012-11-06";3873,824
"251";"2012-11-07";3956,632
"252";"2012-11-08";4149,528
"253";"2012-11-09";4013,216
"254";"2012-11-10";3689,244
"255";"2012-11-11";1813,304
"256";"2012-11-12";4007,012
"257";"2012-11-13";4021,708
"258";"2012-11-14";4044,016
"259";"2012-11-15";4021,488
"260";"2012-11-16";4054,356
"261";"2012-11-17";3998,872
"262";"2012-11-18";4003,14
"263";"2012-11-19";3742,66
"264";"2012-11-20";3986,112
"265";"2012-11-21";4001,292
"266";"2012-11-22";3774,296
"267";"2012-11-23";3653,296
"268";"2012-11-24";3226,32
"269";"2012-11-25";1462,052
"270";"2012-11-26";3319,996
"271";"2012-11-27";3889,928
"272";"2012-11-28";3936,436
"273";"2012-11-29";3954,916
"274";"2012-11-30";3716,48
"275";"2012-12-01";3540,084
"276";"2012-12-02";1766,488
"277";"2012-12-03";3627,82
"278";"2012-12-04";3744,156
"279";"2012-12-05";3730,78
"280";"2012-12-06";3553,108
"281";"2012-12-07";3467,484
"282";"2012-12-08";3444,208
"283";"2012-12-09";1493,16
"284";"2012-12-10";3455,824
"285";"2012-12-11";3632,748
"286";"2012-12-12";3590,068
"287";"2012-12-13";3587,516
"288";"2012-12-14";3440,336
"289";"2012-12-15";3337,156
"290";"2012-12-16";3374,38
"291";"2012-12-17";3440,864
"292";"2012-12-18";3611,408
"293";"2012-12-19";1714,128
"294";"2012-12-20";3586,152
"295";"2012-12-21";3947,964
"296";"2012-12-22";3961,824
"297";"2012-12-23";2222,328
"298";"2012-12-24";2637,028
"299";"2012-12-25";3386,436
"300";"2012-12-26";1318,26
"301";"2012-12-27";3253,864
"302";"2012-12-28";3607,712
"303";"2012-12-29";3911,268
"304";"2012-12-30";3812,18
"305";"2012-12-31";3731,264
"306";"2013-01-01";3436,2
"307";"2013-01-02";3449,224
"308";"2013-01-03";3907,572
"309";"2013-01-04";3600,54
"310";"2013-01-05";3117,244
"311";"2013-01-06";1283,72
"312";"2013-01-07";3701,476
"313";"2013-01-08";3797,22
"314";"2013-01-09";3805,184
"315";"2013-01-10";3902,864
"316";"2013-01-11";3594,556
"317";"2013-01-12";3860,932
"318";"2013-01-13";3782,26
"319";"2013-01-14";3843,64
"320";"2013-01-15";3934,632
"321";"2013-01-16";3848,436
"322";"2013-01-17";3924,072
"323";"2013-01-18";3973,484
"324";"2013-01-19";3570,312
"325";"2013-01-20";1424,388
"326";"2013-01-21";3532,736
"327";"2013-01-22";3784,328
"328";"2013-01-23";3738,48
"329";"2013-01-24";3751,724
"330";"2013-01-25";3763,604
"331";"2013-01-26";3610,264
"332";"2013-01-27";1472,612
"333";"2013-01-28";3508,756
"334";"2013-01-29";3515,884
"335";"2013-01-30";3575,768
"336";"2013-01-31";3804,04
"337";"2013-02-01";2869,304
"338";"2013-02-02";3406,588
"339";"2013-02-03";1530,912
"340";"2013-02-04";3713,884
"341";"2013-02-05";4077,324
"342";"2013-02-06";3885,66
"343";"2013-02-07";3887,596
"344";"2013-02-08";3696,592
"345";"2013-02-09";3497,096
"346";"2013-02-10";3742,088
"347";"2013-02-11";3704,204
"348";"2013-02-12";3686,472
"349";"2013-02-13";3731,264
"350";"2013-02-14";3649,908
"351";"2013-02-15";3680,532
"352";"2013-02-16";3679,168
"353";"2013-02-17";3607,668
"354";"2013-02-18";3648,368
"355";"2013-02-19";3776,496
"356";"2013-02-20";3808
"357";"2013-02-21";3681,72
"358";"2013-02-22";3680,136
"359";"2013-02-23";3504,4
"360";"2013-02-24";1509,044
"361";"2013-02-25";3536,784
"362";"2013-02-26";3751,24
"363";"2013-02-27";3716,524
"364";"2013-02-28";3730,296
"365";"2013-03-01";3638,248
"366";"2013-03-02";3339,972
"367";"2013-03-03";1261,544
"368";"2013-03-04";3037,824
"369";"2013-03-05";4041,728
"370";"2013-03-06";3986,42
"371";"2013-03-07";4068,084
"372";"2013-03-08";3884,648
"373";"2013-03-09";3724,092
"374";"2013-03-10";4047,052
"375";"2013-03-11";3685,152
"376";"2013-03-12";4011,896
"377";"2013-03-13";3911,664
"378";"2013-03-14";4010,752
"379";"2013-03-15";3940,924
"380";"2013-03-16";3794,316
"381";"2013-03-17";2473,832
"382";"2013-03-18";3462,512
"383";"2013-03-19";3564,988
"384";"2013-03-20";3393,212
"385";"2013-03-21";3488,032
"386";"2013-03-22";3255,052
"387";"2013-03-23";3276,172
"388";"2013-03-24";1485,24
"389";"2013-03-25";3106,64
"390";"2013-03-26";3272,08
"391";"2013-03-27";3222,36
"392";"2013-03-28";3245,46
"393";"2013-03-29";3362,412
"394";"2013-03-30";1878,732
"395";"2013-03-31";1156,076
"396";"2013-04-01";3484,776
"397";"2013-04-02";3671,556
"398";"2013-04-03";3782,656
"399";"2013-04-04";3737,16
"400";"2013-04-05";3548,972
"401";"2013-04-06";3544,264
"402";"2013-04-07";3435,76
"403";"2013-04-08";3588,572
"404";"2013-04-09";3814,556
"405";"2013-04-10";3556,012
"406";"2013-04-11";3696,548
"407";"2013-04-12";2160,508
"408";"2013-04-13";2786,276
"409";"2013-04-14";3924,468
"410";"2013-04-15";3694,92
"411";"2013-04-16";3789,476
"412";"2013-04-17";3892,128
"413";"2013-04-18";4032,928
"414";"2013-04-19";4118,112
"415";"2013-04-20";4059,636
"416";"2013-04-21";3845,136
"417";"2013-04-22";4081,108
"418";"2013-04-23";3956,368
"419";"2013-04-24";3792,204
"420";"2013-04-25";3933,268
"421";"2013-04-26";4091,008
"422";"2013-04-27";3893,756
"423";"2013-04-28";2905,164
"424";"2013-04-29";3642,692
"425";"2013-04-30";3956,148
"426";"2013-05-01";3772,052
"427";"2013-05-02";4002,48
"428";"2013-05-03";3971,988
"429";"2013-05-04";3711,288
"430";"2013-05-05";1570,688
"431";"2013-05-06";3086,972
"432";"2013-05-07";3723,124
"433";"2013-05-08";3790,356
"434";"2013-05-09";4000,28
"435";"2013-05-10";3741,472
"436";"2013-05-11";3991,612
"437";"2013-05-12";2740,956
"438";"2013-05-13";3937,096
"439";"2013-05-14";4164,4
"440";"2013-05-15";4053,388
"441";"2013-05-16";3871,14
"442";"2013-05-17";3781,38
"443";"2013-05-18";3668,3
"444";"2013-05-19";1609,848
"445";"2013-05-20";3680,84
"446";"2013-05-21";3933,18
"447";"2013-05-22";3672,348
"448";"2013-05-23";3957,204
"449";"2013-05-24";3999,224
"450";"2013-05-25";3915,668
"451";"2013-05-26";3946,248
"452";"2013-05-27";3777,42
"453";"2013-05-28";1411,364
"454";"2013-05-29";1193,696
"455";"2013-05-30";2935,656
"456";"2013-05-31";3836,028
"457";"2013-06-01";4064,036
"458";"2013-06-02";2610,892
"459";"2013-06-03";3899,388
"460";"2013-06-04";4125,064
"461";"2013-06-05";4147,152
"462";"2013-06-06";3987,784
"463";"2013-06-07";4017,044
"464";"2013-06-08";4150,804
"465";"2013-06-09";2892,052
"466";"2013-06-10";3821,42
"467";"2013-06-11";4153,224
"468";"2013-06-12";3858,82
"469";"2013-06-13";3973,308
"470";"2013-06-14";3977,048
"471";"2013-06-15";4039,66
"472";"2013-06-16";2682,744
"473";"2013-06-17";3923,632
"474";"2013-06-18";4181,868
"475";"2013-06-19";4200,964
"476";"2013-06-20";4197,972
"477";"2013-06-21";4248,44
"478";"2013-06-22";4180,504
"479";"2013-06-23";2627,7
"480";"2013-06-24";3655,276
"481";"2013-06-25";4338,112
"482";"2013-06-26";4100,292
"483";"2013-06-27";4112,832
"484";"2013-06-28";3240,796
"485";"2013-06-29";1652,968
"486";"2013-06-30";4097,916
"487";"2013-07-01";3823,928
"488";"2013-07-02";4268,768
"489";"2013-07-03";4238,672
"490";"2013-07-04";4271,496
"491";"2013-07-05";4147,196
"492";"2013-07-06";4287,688
"493";"2013-07-07";3126,22
"494";"2013-07-08";4134,392
"495";"2013-07-09";4191,284
"496";"2013-07-10";4169,504
"497";"2013-07-11";4257,02
"498";"2013-07-12";4302,912
"499";"2013-07-13";3759,424
"500";"2013-07-14";1742,42
"501";"2013-07-15";3623,2
"502";"2013-07-16";4014,976
"503";"2013-07-17";4097,256
"504";"2013-07-18";4128,584
"505";"2013-07-19";3637,632
"506";"2013-07-20";3841,616
"507";"2013-07-21";2690,444
"508";"2013-07-22";684,396
"509";"2013-07-23";1074,852
"510";"2013-07-24";847,636
"511";"2013-07-25";1335,508
"512";"2013-07-26";2894,516
"513";"2013-07-27";3365,492
"514";"2013-07-28";2723,18
"515";"2013-07-29";3454,02
"516";"2013-07-30";3959,448
"517";"2013-07-31";4019,904
"518";"2013-08-01";3317,708
"519";"2013-08-02";3608,196
"520";"2013-08-03";4114,196
"521";"2013-08-04";4250,684
"522";"2013-08-05";4186,048
"523";"2013-08-06";4148,868
"524";"2013-08-07";4265,204
"525";"2013-08-08";4130,828
"526";"2013-08-09";4137,692
"527";"2013-08-10";4018,496
"528";"2013-08-11";4058,36
"529";"2013-08-12";3229,356
"530";"2013-08-13";3974,232
"531";"2013-08-14";4194,32
"532";"2013-08-15";4306,124
"533";"2013-08-16";4142,664
"534";"2013-08-17";4290,856
"535";"2013-08-18";3262,752
"536";"2013-08-19";4081,68
"537";"2013-08-20";4074,86
"538";"2013-08-21";4356,284
"539";"2013-08-22";4480,1
"540";"2013-08-23";4045,732
"541";"2013-08-24";3756,74
"542";"2013-08-25";1823,292
"543";"2013-08-26";4197,708
"544";"2013-08-27";4351,312
"545";"2013-08-28";4229,652
"546";"2013-08-29";4312,46
"547";"2013-08-30";4261,64
"548";"2013-08-31";3933,224
"549";"2013-09-01";1939,892
"550";"2013-09-02";4080,184
"551";"2013-09-03";4321,172
"552";"2013-09-04";3849,492
"553";"2013-09-05";4295,828
"554";"2013-09-06";4210,204
"555";"2013-09-07";4135,36
"556";"2013-09-08";3091,24
"557";"2013-09-09";3805,228
"558";"2013-09-10";4042,08
"559";"2013-09-11";3996,672
"560";"2013-09-12";3959,492
"561";"2013-09-13";3893,404
"562";"2013-09-14";3344,196
"563";"2013-09-15";936,516
"564";"2013-09-16";3136,472
"565";"2013-09-17";3685,944
"566";"2013-09-18";3776,628
"567";"2013-09-19";3800,872
"568";"2013-09-20";3716,524
"569";"2013-09-21";3691,532
"570";"2013-09-22";1669,644
"571";"2013-09-23";3285,236
"572";"2013-09-24";3744,772
"573";"2013-09-25";3668,08
"574";"2013-09-26";3607,624
"575";"2013-09-27";3610,528
"576";"2013-09-28";3357,396
"577";"2013-09-29";1134,956
"578";"2013-09-30";3026,252
"579";"2013-10-01";3774,384
"580";"2013-10-02";4070,328
"581";"2013-10-03";3750,712
"582";"2013-10-04";3572,072
"583";"2013-10-05";3641,372
"584";"2013-10-06";1777,092
"585";"2013-10-07";3165,776
"586";"2013-10-08";3831,54
"587";"2013-10-09";3969,436
