"";"fecha";"valor"
"588";"2013-10-10";4056,028
"589";"2013-10-11";4180,944
"590";"2013-10-12";4404,904
"591";"2013-10-13";4119,256
"592";"2013-10-14";3893,316
"593";"2013-10-15";3877,784
"594";"2013-10-16";4032,356
"595";"2013-10-17";4021,444
"596";"2013-10-18";4183,32
"597";"2013-10-19";4069,316
"598";"2013-10-20";3762,196
"599";"2013-10-21";3791,412
"600";"2013-10-22";4043,752
"601";"2013-10-23";4254,688
"602";"2013-10-24";4230,664
"603";"2013-10-25";3911,532
"604";"2013-10-26";4257,9
"605";"2013-10-27";2357,144
"606";"2013-10-28";3290,868
"607";"2013-10-29";4413,22
"608";"2013-10-30";4302,164
"609";"2013-10-31";4255,656
"610";"2013-11-01";3907,308
"611";"2013-11-02";4003,052
"612";"2013-11-03";3776,628
"613";"2013-11-04";3881,788
"614";"2013-11-05";4169,46
"615";"2013-11-06";4202,02
"616";"2013-11-07";4089,204
"617";"2013-11-08";4042,828
"618";"2013-11-09";4275,236
"619";"2013-11-10";2162,048
"620";"2013-11-11";3310,404
"621";"2013-11-12";4028,704
"622";"2013-11-13";4096,684
"623";"2013-11-14";4171,176
"624";"2013-11-15";4312,9
"625";"2013-11-16";4237,88
"626";"2013-11-17";2226,596
"627";"2013-11-18";3568,904
"628";"2013-11-19";4258,692
"629";"2013-11-20";4219,928
"630";"2013-11-21";4272,42
"631";"2013-11-22";4128,716
"632";"2013-11-23";4124,58
"633";"2013-11-24";1964,576
"634";"2013-11-25";3544,704
"635";"2013-11-26";4286,896
"636";"2013-11-27";4380,22
"637";"2013-11-28";4201,624
"638";"2013-11-29";4073,804
"639";"2013-11-30";4125,284
"640";"2013-12-01";4279,372
"641";"2013-12-02";1955,556
"642";"2013-12-03";3344,768
"643";"2013-12-04";4224,196
"644";"2013-12-05";4315,452
"645";"2013-12-06";4307,532
"646";"2013-12-07";4210,644
"647";"2013-12-08";2221,008
"648";"2013-12-09";3507,788
"649";"2013-12-10";4321,216
"650";"2013-12-11";4309,996
"651";"2013-12-12";4380,836
"652";"2013-12-13";4329,708
"653";"2013-12-14";4400,724
"654";"2013-12-15";4429,368
"655";"2013-12-16";4334,812
"656";"2013-12-17";4512,352
"657";"2013-12-18";4485,688
"658";"2013-12-19";2366,208
"659";"2013-12-20";3143,204
"660";"2013-12-21";4217,684
"661";"2013-12-22";4391,572
"662";"2013-12-23";4480,804
"663";"2013-12-24";4392,496
"664";"2013-12-25";4052,068
"665";"2013-12-26";1797,42
"666";"2013-12-27";1924,976
"667";"2013-12-28";4219,708
"668";"2013-12-29";4434,252
"669";"2013-12-30";4419,908
"670";"2013-12-31";4364,028
"671";"2014-01-01";4437,376
"672";"2014-01-02";4269,648
"673";"2014-01-03";4178,744
"674";"2014-01-04";4370,804
"675";"2014-01-05";3832,552
"676";"2014-01-06";2046,724
"677";"2014-01-07";4154,06
"678";"2014-01-08";4494,796
"679";"2014-01-09";4544,12
"680";"2014-01-10";4554,064
"681";"2014-01-11";4582,796
"682";"2014-01-12";4254,38
"683";"2014-01-13";2672,624
"684";"2014-01-14";4301,24
"685";"2014-01-15";4547,728
"686";"2014-01-16";4444,46
"687";"2014-01-17";3055,16
"688";"2014-01-18";4325,572
"689";"2014-01-19";2204,42
"690";"2014-01-20";4092,856
"691";"2014-01-21";4391,528
"692";"2014-01-22";4326,628
"693";"2014-01-23";4272,42
"694";"2014-01-24";4163,696
"695";"2014-01-25";3722,86
"696";"2014-01-26";1698,816
"697";"2014-01-27";4168,668
"698";"2014-01-28";4165,852
"699";"2014-01-29";3984,396
"700";"2014-01-30";3734,344
"701";"2014-01-31";3706,184
"702";"2014-02-01";3253,16
"703";"2014-02-02";1721,916
"704";"2014-02-03";3997,068
"705";"2014-02-04";4300,36
"706";"2014-02-05";4358,836
"707";"2014-02-06";4152,96
"708";"2014-02-07";2989,072
"709";"2014-02-08";3921,3
"710";"2014-02-09";1549,656
"711";"2014-02-10";2792,788
"712";"2014-02-11";4301,944
"713";"2014-02-12";4509,624
"714";"2014-02-13";4552,788
"715";"2014-02-14";4367,988
"716";"2014-02-15";4513,276
"717";"2014-02-16";1999,292
"718";"2014-02-17";4113,888
"719";"2014-02-18";4553,8
"720";"2014-02-19";4536,596
"721";"2014-02-20";4518,512
"722";"2014-02-21";3953,464
"723";"2014-02-22";4239,024
"724";"2014-02-23";3336,716
"725";"2014-02-24";4240,608
"726";"2014-02-25";4457,44
"727";"2014-02-26";4568,76
"728";"2014-02-27";4607,524
"729";"2014-02-28";4434,868
"730";"2014-03-01";4098,884
"731";"2014-03-02";1769,436
"732";"2014-03-03";4128,98
"733";"2014-03-04";4423,384
"734";"2014-03-05";4155,116
"735";"2014-03-06";4399,756
"736";"2014-03-07";4324,12
"737";"2014-03-08";4105,044
"738";"2014-03-09";1633,608
"739";"2014-03-10";4292,176
"740";"2014-03-11";4662,568
"741";"2014-03-12";4523,396
"742";"2014-03-13";4443,668
"743";"2014-03-14";4283,772
"744";"2014-03-15";3874,572
"745";"2014-03-16";1968,052
"746";"2014-03-17";4384,884
"747";"2014-03-18";4455,768
"748";"2014-03-19";4449,872
"749";"2014-03-20";4570,212
"750";"2014-03-21";4221,424
"751";"2014-03-22";3739,008
"752";"2014-03-23";1541,164
"753";"2014-03-24";4152,036
"754";"2014-03-25";4090,744
"755";"2014-03-26";4003,052
"756";"2014-03-27";2003,208
"757";"2014-03-28";972,772
"758";"2014-03-29";3026,296
"759";"2014-03-30";4312,24
"760";"2014-03-31";4216,892
"761";"2014-04-01";4348,408
"762";"2014-04-02";4673,744
"763";"2014-04-03";4758,928
"764";"2014-04-04";4465,404
"765";"2014-04-05";4380
"766";"2014-04-06";2549,512
"767";"2014-04-07";4458,848
"768";"2014-04-08";4685,888
"769";"2014-04-09";4732,264
"770";"2014-04-10";4653,636
"771";"2014-04-11";4559,872
"772";"2014-04-12";3992,052
"773";"2014-04-13";2566,672
"774";"2014-04-14";4326,1
"775";"2014-04-15";4438,608
"776";"2014-04-16";4471,036
"777";"2014-04-17";4309,688
"778";"2014-04-18";4233,7
"779";"2014-04-19";3981,844
"780";"2014-04-20";2117,784
"781";"2014-04-21";4398,216
"782";"2014-04-22";4613,376
"783";"2014-04-23";4167,964
"784";"2014-04-24";4223,316
"785";"2014-04-25";2732,728
"786";"2014-04-26";3138,188
"787";"2014-04-27";1094,344
"788";"2014-04-28";4572,236
"789";"2014-04-29";4695,26
"790";"2014-04-30";4652,976
"791";"2014-05-01";4522,56
"792";"2014-05-02";4272,068
"793";"2014-05-03";3808,264
"794";"2014-05-04";1828,22
"795";"2014-05-05";3944,972
"796";"2014-05-06";4307,708
"797";"2014-05-07";4400,856
"798";"2014-05-08";4418,236
"799";"2014-05-09";4125,196
"800";"2014-05-10";3915,096
"801";"2014-05-11";1946,14
"802";"2014-05-12";3709,572
"803";"2014-05-13";3785,296
"804";"2014-05-14";3889,664
"805";"2014-05-15";4305,332
"806";"2014-05-16";4293,936
"807";"2014-05-17";4102,14
"808";"2014-05-18";1572,272
"809";"2014-05-19";4143,456
"810";"2014-05-20";4150,276
"811";"2014-05-21";4276,38
"812";"2014-05-22";4259,044
"813";"2014-05-23";3644,54
"814";"2014-05-24";3155,304
"815";"2014-05-25";1605,096
"816";"2014-05-26";3944,928
"817";"2014-05-27";4152,784
"818";"2014-05-28";4337,804
"819";"2014-05-29";4544,428
"820";"2014-05-30";4148,34
"821";"2014-05-31";3627,468
"822";"2014-06-01";1489,64
"823";"2014-06-02";4265,864
"824";"2014-06-03";4482,036
"825";"2014-06-04";4252,268
"826";"2014-06-05";4573,82
"827";"2014-06-06";4568,32
"828";"2014-06-07";4360,156
"829";"2014-06-08";2145,68
"830";"2014-06-09";4312,9
"831";"2014-06-10";4743,528
"832";"2014-06-11";4622
"833";"2014-06-12";4727,468
"834";"2014-06-13";4666,132
"835";"2014-06-14";4524,716
"836";"2014-06-15";3128,684
"837";"2014-06-16";4380,704
"838";"2014-06-17";4715,06
"839";"2014-06-18";4635,332
"840";"2014-06-19";4593,532
"841";"2014-06-20";4538,18
"842";"2014-06-21";4328,124
"843";"2014-06-22";1693,888
"844";"2014-06-23";4405,124
"845";"2014-06-24";4600,44
"846";"2014-06-25";4698,868
"847";"2014-06-26";4661,468
"848";"2014-06-27";4536,596
"849";"2014-06-28";4292,572
"850";"2014-06-29";2574,46
"851";"2014-06-30";4289,58
"852";"2014-07-01";4403,584
"853";"2014-07-02";4525,332
"854";"2014-07-03";4607,524
"855";"2014-07-04";4609,724
"856";"2014-07-05";4208,092
"857";"2014-07-06";1987,852
"858";"2014-07-07";4268,592
"859";"2014-07-08";4567,968
"860";"2014-07-09";4647,476
"861";"2014-07-10";4039,704
"862";"2014-07-11";3442,184
"863";"2014-07-12";3279,56
"864";"2014-07-13";1438,116
"865";"2014-07-14";4328,168
"866";"2014-07-15";4519,7
"867";"2014-07-16";4547,772
"868";"2014-07-17";4552,832
"869";"2014-07-18";4573,512
"870";"2014-07-19";3878,84
"871";"2014-07-20";1735,952
"872";"2014-07-21";4313,296
"873";"2014-07-22";4451,544
"874";"2014-07-23";3824,06
"875";"2014-07-24";4505,224
"876";"2014-07-25";4401,648
"877";"2014-07-26";4377,184
"878";"2014-07-27";2267,12
"879";"2014-07-28";4488,372
"880";"2014-07-29";4627,236
"881";"2014-07-30";4482,036
"882";"2014-07-31";4521,856
"883";"2014-08-01";4448,156
"884";"2014-08-02";4202,68
"885";"2014-08-03";1898,796
"886";"2014-08-04";4351,532
"887";"2014-08-05";4631,9
"888";"2014-08-06";4636,036
"889";"2014-08-07";4543,988
"890";"2014-08-08";4644,572
"891";"2014-08-09";4366,14
"892";"2014-08-10";2409,636
"893";"2014-08-11";2935,48
"894";"2014-08-12";4476,58
"895";"2014-08-13";4587,592
"896";"2014-08-14";4530,216
"897";"2014-08-15";4606,864
"898";"2014-08-16";4525,464
"899";"2014-08-17";3175,72
"900";"2014-08-18";3748,38
"901";"2014-08-19";4662,04
"902";"2014-08-20";4511,34
"903";"2014-08-21";4496,996
"904";"2014-08-22";4604,4
"905";"2014-08-23";4208,224
"906";"2014-08-24";1622,124
"907";"2014-08-25";4509,712
"908";"2014-08-26";4708,196
"909";"2014-08-27";4603,96
"910";"2014-08-28";4606,952
"911";"2014-08-29";4564,756
"912";"2014-08-30";4230,268
"913";"2014-08-31";2510,792
"914";"2014-09-01";4600,132
"915";"2014-09-02";4120,488
"916";"2014-09-03";4644,924
"917";"2014-09-04";4260,672
"918";"2014-09-05";4256,536
"919";"2014-09-06";3873,868
"920";"2014-09-07";1723,28
"921";"2014-09-08";4179,58
"922";"2014-09-09";4335,296
"923";"2014-09-10";4523,88
"924";"2014-09-11";4721,396
"925";"2014-09-12";4582,752
"926";"2014-09-13";4021,796
"927";"2014-09-14";2103,352
"928";"2014-09-15";4701,332
"929";"2014-09-16";4797,78
"930";"2014-09-17";3712,344
"931";"2014-09-18";4486,436
"932";"2014-09-19";4765
"933";"2014-09-20";4614,256
"934";"2014-09-21";2917,704
"935";"2014-09-22";4603,96
"936";"2014-09-23";4632,164
"937";"2014-09-24";4377,844
"938";"2014-09-25";4720,252
"939";"2014-09-26";3953,816
"940";"2014-09-27";1325,916
"941";"2014-09-28";1529,592
"942";"2014-09-29";4408,6
"943";"2014-09-30";4753,648
"944";"2014-10-01";4701,288
"945";"2014-10-02";4633,396
"946";"2014-10-03";4588,956
"947";"2014-10-04";4276,468
"948";"2014-10-05";1946,932
"949";"2014-10-06";4625,652
"950";"2014-10-07";4099,984
"951";"2014-10-08";4525,244
"952";"2014-10-09";4707,448
"953";"2014-10-10";4707,052
"954";"2014-10-11";4669,036
"955";"2014-10-12";3404,256
"956";"2014-10-13";4501,176
"957";"2014-10-14";4784,008
"958";"2014-10-15";4610,516
"959";"2014-10-16";4773,624
"960";"2014-10-17";4767,244
"961";"2014-10-18";4219,576
"962";"2014-10-19";1705,416
"963";"2014-10-20";3340,896
"964";"2014-10-21";4763,9
"965";"2014-10-22";4808,032
"966";"2014-10-23";4695,348
"967";"2014-10-24";4666,968
"968";"2014-10-25";4629,568
"969";"2014-10-26";3083,76
"970";"2014-10-27";4337,76
"971";"2014-10-28";4644,044
"972";"2014-10-29";4523,924
"973";"2014-10-30";4632,736
"974";"2014-10-31";4562,204
"975";"2014-11-01";4633,264
"976";"2014-11-02";2992,592
"977";"2014-11-03";4518,556
"978";"2014-11-04";4521,284
"979";"2014-11-05";4588,384
"980";"2014-11-06";4574,876
"981";"2014-11-07";4500,076
"982";"2014-11-08";4239,684
"983";"2014-11-09";2152,104
"984";"2014-11-10";4362,312
"985";"2014-11-11";4537,08
"986";"2014-11-12";4487,492
"987";"2014-11-13";4638,94
"988";"2014-11-14";4610,384
"989";"2014-11-15";4194,32
"990";"2014-11-16";1727,724
"991";"2014-11-17";3365,58
"992";"2014-11-18";4547,728
"993";"2014-11-19";4545,088
"994";"2014-11-20";3843,948
"995";"2014-11-21";4459,024
"996";"2014-11-22";4466,284
"997";"2014-11-23";2875,992
"998";"2014-11-24";4113,668
"999";"2014-11-25";4678,76
"1000";"2014-11-26";4528,632
"1001";"2014-11-27";4635,904
"1002";"2014-11-28";4658,3
"1003";"2014-11-29";4568,32
"1004";"2014-11-30";4473,456
"1005";"2014-12-01";4246,768
"1006";"2014-12-02";2079,064
"1007";"2014-12-03";4506,72
"1008";"2014-12-04";4693,28
"1009";"2014-12-05";4744,188
"1010";"2014-12-06";4734,86
"1011";"2014-12-07";3492,916
"1012";"2014-12-08";4651,084
"1013";"2014-12-09";4653,856
"1014";"2014-12-10";4569,332
"1015";"2014-12-11";4655,704
"1016";"2014-12-12";4474,468
"1017";"2014-12-13";4436,232
"1018";"2014-12-14";4526,344
"1019";"2014-12-15";4454,14
"1020";"2014-12-16";4404,024
"1021";"2014-12-17";4443,228
"1022";"2014-12-18";4076,884
"1023";"2014-12-19";1938,528
"1024";"2014-12-20";4186,4
"1025";"2014-12-21";4543,284
"1026";"2014-12-22";4651,568
"1027";"2014-12-23";4666,616
"1028";"2014-12-24";4546,628
"1029";"2014-12-25";3958,392
"1030";"2014-12-26";1851,496
"1031";"2014-12-27";1483,348
"1032";"2014-12-28";4543,856
"1033";"2014-12-29";4578,836
"1034";"2014-12-30";4440,368
"1035";"2014-12-31";4491,628
"1036";"2015-01-01";4565,724
"1037";"2015-01-02";4322,888
"1038";"2015-01-03";3952,1
"1039";"2015-01-04";1490,564
"1040";"2015-01-05";4202,328
"1041";"2015-01-06";4430,468
"1042";"2015-01-07";4377,756
"1043";"2015-01-08";4380,924
"1044";"2015-01-09";4366,8
"1045";"2015-01-10";4419,16
"1046";"2015-01-11";3179,988
"1047";"2015-01-12";4317,256
"1048";"2015-01-13";4444,592
"1049";"2015-01-14";4492,42
"1050";"2015-01-15";4544,032
"1051";"2015-01-16";4243,424
"1052";"2015-01-17";4143,236
"1053";"2015-01-18";1828,088
"1054";"2015-01-19";4367,724
"1055";"2015-01-20";4314,792
"1056";"2015-01-21";4373,928
"1057";"2015-01-22";4460,124
"1058";"2015-01-23";4440,896
"1059";"2015-01-24";4293,012
"1060";"2015-01-25";3404,256
"1061";"2015-01-26";4463,16
"1062";"2015-01-27";4547,156
"1063";"2015-01-28";4391,352
"1064";"2015-01-29";4481,244
"1065";"2015-01-30";4478,868
"1066";"2015-01-31";3881,04
"1067";"2015-02-01";1557,136
"1068";"2015-02-02";1427,468
"1069";"2015-02-03";4322,932
"1070";"2015-02-04";4463,732
"1071";"2015-02-05";4537,564
"1072";"2015-02-06";4479,924
"1073";"2015-02-07";4428,268
"1074";"2015-02-08";3495,292
"1075";"2015-02-09";4246,02
"1076";"2015-02-10";4355,932
"1077";"2015-02-11";4434,78
"1078";"2015-02-12";4517,148
"1079";"2015-02-13";4408,6
"1080";"2015-02-14";4426,552
"1081";"2015-02-15";2676,892
"1082";"2015-02-16";4297,28
"1083";"2015-02-17";4367,68
"1084";"2015-02-18";4036,976
"1085";"2015-02-19";4394,432
"1086";"2015-02-20";4505,4
"1087";"2015-02-21";4463,204
"1088";"2015-02-22";3198,38
"1089";"2015-02-23";4465,536
"1090";"2015-02-24";4530,612
"1091";"2015-02-25";4431,26
"1092";"2015-02-26";4587,68
"1093";"2015-02-27";4549,664
"1094";"2015-02-28";4084,232
"1095";"2015-03-01";2378,968
"1096";"2015-03-02";4412,56
"1097";"2015-03-03";4501,044
"1098";"2015-03-04";4444,284
"1099";"2015-03-05";3898,948
"1100";"2015-03-06";3835,764
"1101";"2015-03-07";4201,14
"1102";"2015-03-08";2240,5
"1103";"2015-03-09";4383,476
"1104";"2015-03-10";4434,12
"1105";"2015-03-11";4416,08
"1106";"2015-03-12";4380,088
"1107";"2015-03-13";4303,132
"1108";"2015-03-14";4173,112
"1109";"2015-03-15";2365,284
"1110";"2015-03-16";4345,416
"1111";"2015-03-17";4504,256
"1112";"2015-03-18";4438,168
"1113";"2015-03-19";4366,14
"1114";"2015-03-20";2593,556
"1115";"2015-03-21";1455,716
"1116";"2015-03-22";4471,828
"1117";"2015-03-23";4557,232
"1118";"2015-03-24";4539,236
"1119";"2015-03-25";4452,688
"1120";"2015-03-26";4193,484
"1121";"2015-03-27";4497,128
"1122";"2015-03-28";4179,8
"1123";"2015-03-29";1855,016
"1124";"2015-03-30";4402,044
"1125";"2015-03-31";4508,744
"1126";"2015-04-01";4168,404
"1127";"2015-04-02";4445,516
"1128";"2015-04-03";4640,612
"1129";"2015-04-04";4214,208
"1130";"2015-04-05";1564,968
"1131";"2015-04-06";4567,968
"1132";"2015-04-07";4645,188
"1133";"2015-04-08";4632,78
"1134";"2015-04-09";4503,244
"1135";"2015-04-10";4616,148
"1136";"2015-04-11";4487,008
"1137";"2015-04-12";2161,564
"1138";"2015-04-13";4503,992
"1139";"2015-04-14";4761,348
"1140";"2015-04-15";4778,288
"1141";"2015-04-16";4613,772
"1142";"2015-04-17";4777,892
"1143";"2015-04-18";4671,236
"1144";"2015-04-19";3400,736
"1145";"2015-04-20";4592,344
"1146";"2015-04-21";4749,864
"1147";"2015-04-22";4832,628
"1148";"2015-04-23";4301,812
"1149";"2015-04-24";4720,428
"1150";"2015-04-25";4685,624
"1151";"2015-04-26";3525,872
"1152";"2015-04-27";4359,056
"1153";"2015-04-28";3786,572
"1154";"2015-04-29";4153,576
"1155";"2015-04-30";4278,712
"1156";"2015-05-01";4584,864
"1157";"2015-05-02";4292,044
"1158";"2015-05-03";1782,284
"1159";"2015-05-04";4390,384
"1160";"2015-05-05";4469,452
"1161";"2015-05-06";4567,484
"1162";"2015-05-07";4578,528
"1163";"2015-05-08";4260,672
"1164";"2015-05-09";4247,164
"1165";"2015-05-10";3602,96
"1166";"2015-05-11";4509,184
"1167";"2015-05-12";4610,34
